Any,Codi_Districte,Nom_Districte,Codi_Barri,Nom_Barri,Seccio_Censal,Distribucio_P80_20
2021,1,Ciutat Vella,1,el Raval,1,3.6
2021,1,Ciutat Vella,1,el Raval,2,2.9
2021,1,Ciutat Vella,1,el Raval,3,3.4
2021,1,Ciutat Vella,1,el Raval,4,3
2021,1,Ciutat Vella,1,el Raval,5,3
2021,1,Ciutat Vella,1,el Raval,6,3.1
2021,1,Ciutat Vella,1,el Raval,7,3.1
2021,1,Ciutat Vella,1,el Raval,8,2.4
2021,1,Ciutat Vella,1,el Raval,9,3.5
2021,1,Ciutat Vella,1,el Raval,10,2.7
2021,1,Ciutat Vella,1,el Raval,11,2.8
2021,1,Ciutat Vella,1,el Raval,12,3.1
2021,1,Ciutat Vella,1,el Raval,13,3
2021,1,Ciutat Vella,1,el Raval,14,2.5
2021,1,Ciutat Vella,1,el Raval,15,2.8
2021,1,Ciutat Vella,1,el Raval,16,2.4
2021,1,Ciutat Vella,1,el Raval,17,2.6
2021,1,Ciutat Vella,1,el Raval,18,2.7
2021,1,Ciutat Vella,1,el Raval,19,3.1
2021,1,Ciutat Vella,1,el Raval,20,3.2
2021,1,Ciutat Vella,1,el Raval,21,3.6
2021,1,Ciutat Vella,2,el Barri Gòtic,22,3.7
2021,1,Ciutat Vella,2,el Barri Gòtic,23,3.2
2021,1,Ciutat Vella,2,el Barri Gòtic,25,3.2
2021,1,Ciutat Vella,2,el Barri Gòtic,26,3.7
2021,1,Ciutat Vella,2,el Barri Gòtic,27,3.2
2021,1,Ciutat Vella,2,el Barri Gòtic,28,3.5
2021,1,Ciutat Vella,2,el Barri Gòtic,29,3.5
2021,1,Ciutat Vella,2,el Barri Gòtic,30,3.5
2021,1,Ciutat Vella,2,el Barri Gòtic,31,3.6
2021,1,Ciutat Vella,3,la Barceloneta,32,3.2
2021,1,Ciutat Vella,3,la Barceloneta,33,2.9
2021,1,Ciutat Vella,3,la Barceloneta,34,3.1
2021,1,Ciutat Vella,3,la Barceloneta,35,2.6
2021,1,Ciutat Vella,3,la Barceloneta,36,2.9
2021,1,Ciutat Vella,3,la Barceloneta,37,2.8
2021,1,Ciutat Vella,3,la Barceloneta,38,3.1
2021,1,Ciutat Vella,3,la Barceloneta,39,2.9
2021,1,Ciutat Vella,3,la Barceloneta,40,3.4
2021,1,Ciutat Vella,3,la Barceloneta,41,3.1
2021,1,Ciutat Vella,3,la Barceloneta,42,2.9
2021,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",43,3.3
2021,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",44,3.8
2021,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",45,3.5
2021,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",46,3.4
2021,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",47,3
2021,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",48,3.3
2021,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",49,3.2
2021,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",50,3.1
2021,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",51,3.7
2021,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",52,3.8
2021,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",53,2.9
2021,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",54,3.2
2021,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",55,3.1
2021,2,L'Eixample,5,el Fort Pienc,1,3.1
2021,2,L'Eixample,5,el Fort Pienc,2,3.1
2021,2,L'Eixample,5,el Fort Pienc,3,2.9
2021,2,L'Eixample,5,el Fort Pienc,4,3
2021,2,L'Eixample,5,el Fort Pienc,5,2.6
2021,2,L'Eixample,5,el Fort Pienc,6,2.9
2021,2,L'Eixample,5,el Fort Pienc,7,2.9
2021,2,L'Eixample,5,el Fort Pienc,8,2.7
2021,2,L'Eixample,5,el Fort Pienc,9,3.1
2021,2,L'Eixample,5,el Fort Pienc,10,3.1
2021,2,L'Eixample,5,el Fort Pienc,11,2.6
2021,2,L'Eixample,5,el Fort Pienc,12,2.8
2021,2,L'Eixample,5,el Fort Pienc,13,3.2
2021,2,L'Eixample,5,el Fort Pienc,14,2.4
2021,2,L'Eixample,5,el Fort Pienc,15,3.1
2021,2,L'Eixample,5,el Fort Pienc,16,2.7
2021,2,L'Eixample,5,el Fort Pienc,17,2.9
2021,2,L'Eixample,5,el Fort Pienc,18,2.9
2021,2,L'Eixample,5,el Fort Pienc,19,2.9
2021,2,L'Eixample,5,el Fort Pienc,20,3.1
2021,2,L'Eixample,6,la Sagrada Família,21,2.8
2021,2,L'Eixample,6,la Sagrada Família,22,3.7
2021,2,L'Eixample,6,la Sagrada Família,23,2.5
2021,2,L'Eixample,6,la Sagrada Família,24,3.2
2021,2,L'Eixample,6,la Sagrada Família,25,2.8
2021,2,L'Eixample,6,la Sagrada Família,26,3.1
2021,2,L'Eixample,6,la Sagrada Família,27,3.2
2021,2,L'Eixample,6,la Sagrada Família,28,3.2
2021,2,L'Eixample,6,la Sagrada Família,29,2.7
2021,2,L'Eixample,6,la Sagrada Família,30,2.6
2021,2,L'Eixample,6,la Sagrada Família,31,2.6
2021,2,L'Eixample,6,la Sagrada Família,32,2.5
2021,2,L'Eixample,6,la Sagrada Família,33,2.6
2021,2,L'Eixample,6,la Sagrada Família,34,3.2
2021,2,L'Eixample,6,la Sagrada Família,35,2.6
2021,2,L'Eixample,6,la Sagrada Família,36,2.5
2021,2,L'Eixample,6,la Sagrada Família,37,2.5
2021,2,L'Eixample,6,la Sagrada Família,38,2.8
2021,2,L'Eixample,6,la Sagrada Família,39,2.8
2021,2,L'Eixample,6,la Sagrada Família,40,2.8
2021,2,L'Eixample,6,la Sagrada Família,41,3.1
2021,2,L'Eixample,6,la Sagrada Família,42,2.6
2021,2,L'Eixample,6,la Sagrada Família,43,2.9
2021,2,L'Eixample,6,la Sagrada Família,44,3.3
2021,2,L'Eixample,6,la Sagrada Família,45,2.9
2021,2,L'Eixample,6,la Sagrada Família,46,3.2
2021,2,L'Eixample,6,la Sagrada Família,47,3.1
2021,2,L'Eixample,6,la Sagrada Família,48,3.6
2021,2,L'Eixample,6,la Sagrada Família,49,3.7
2021,2,L'Eixample,6,la Sagrada Família,50,2.7
2021,2,L'Eixample,6,la Sagrada Família,51,3.3
2021,2,L'Eixample,6,la Sagrada Família,52,3.3
2021,2,L'Eixample,6,la Sagrada Família,53,3.2
2021,2,L'Eixample,6,la Sagrada Família,54,2.9
2021,2,L'Eixample,7,la Dreta de l'Eixample,55,2.9
2021,2,L'Eixample,7,la Dreta de l'Eixample,56,2.8
2021,2,L'Eixample,7,la Dreta de l'Eixample,57,3
2021,2,L'Eixample,7,la Dreta de l'Eixample,58,2.7
2021,2,L'Eixample,7,la Dreta de l'Eixample,59,3.6
2021,2,L'Eixample,7,la Dreta de l'Eixample,60,2.8
2021,2,L'Eixample,7,la Dreta de l'Eixample,61,3.1
2021,2,L'Eixample,7,la Dreta de l'Eixample,62,3.3
2021,2,L'Eixample,7,la Dreta de l'Eixample,63,3.7
2021,2,L'Eixample,7,la Dreta de l'Eixample,64,2.6
2021,2,L'Eixample,7,la Dreta de l'Eixample,65,3.3
2021,2,L'Eixample,7,la Dreta de l'Eixample,66,2.6
2021,2,L'Eixample,7,la Dreta de l'Eixample,67,3.1
2021,2,L'Eixample,7,la Dreta de l'Eixample,68,3.1
2021,2,L'Eixample,7,la Dreta de l'Eixample,69,3.4
2021,2,L'Eixample,7,la Dreta de l'Eixample,70,3.3
2021,2,L'Eixample,7,la Dreta de l'Eixample,71,2.9
2021,2,L'Eixample,7,la Dreta de l'Eixample,72,3.5
2021,2,L'Eixample,7,la Dreta de l'Eixample,73,3.3
2021,2,L'Eixample,7,la Dreta de l'Eixample,74,3.5
2021,2,L'Eixample,7,la Dreta de l'Eixample,75,3.1
2021,2,L'Eixample,7,la Dreta de l'Eixample,76,3.3
2021,2,L'Eixample,7,la Dreta de l'Eixample,77,4.2
2021,2,L'Eixample,7,la Dreta de l'Eixample,78,3.8
2021,2,L'Eixample,7,la Dreta de l'Eixample,79,3.8
2021,2,L'Eixample,7,la Dreta de l'Eixample,80,3.6
2021,2,L'Eixample,7,la Dreta de l'Eixample,81,3.4
2021,2,L'Eixample,7,la Dreta de l'Eixample,82,3.1
2021,2,L'Eixample,7,la Dreta de l'Eixample,83,3.5
2021,2,L'Eixample,8,l'Antiga Esquerra de l'Eixample,84,3.4
2021,2,L'Eixample,8,l'Antiga Esquerra de l'Eixample,85,3.1
2021,2,L'Eixample,8,l'Antiga Esquerra de l'Eixample,86,3.1
2021,2,L'Eixample,8,l'Antiga Esquerra de l'Eixample,87,3.5
2021,2,L'Eixample,8,l'Antiga Esquerra de l'Eixample,88,3.2
2021,2,L'Eixample,8,l'Antiga Esquerra de l'Eixample,89,3.1
2021,2,L'Eixample,8,l'Antiga Esquerra de l'Eixample,90,3.7
2021,2,L'Eixample,8,l'Antiga Esquerra de l'Eixample,91,3.5
2021,2,L'Eixample,8,l'Antiga Esquerra de l'Eixample,92,3.4
2021,2,L'Eixample,8,l'Antiga Esquerra de l'Eixample,93,3.4
2021,2,L'Eixample,8,l'Antiga Esquerra de l'Eixample,94,3.2
2021,2,L'Eixample,8,l'Antiga Esquerra de l'Eixample,95,3.2
2021,2,L'Eixample,8,l'Antiga Esquerra de l'Eixample,96,3
2021,2,L'Eixample,8,l'Antiga Esquerra de l'Eixample,97,2.9
2021,2,L'Eixample,8,l'Antiga Esquerra de l'Eixample,98,3.2
2021,2,L'Eixample,8,l'Antiga Esquerra de l'Eixample,99,3.8
2021,2,L'Eixample,8,l'Antiga Esquerra de l'Eixample,100,2.8
2021,2,L'Eixample,8,l'Antiga Esquerra de l'Eixample,101,3
2021,2,L'Eixample,8,l'Antiga Esquerra de l'Eixample,102,3.3
2021,2,L'Eixample,8,l'Antiga Esquerra de l'Eixample,103,3
2021,2,L'Eixample,8,l'Antiga Esquerra de l'Eixample,104,3.2
2021,2,L'Eixample,8,l'Antiga Esquerra de l'Eixample,105,3.1
2021,2,L'Eixample,8,l'Antiga Esquerra de l'Eixample,106,3.4
2021,2,L'Eixample,8,l'Antiga Esquerra de l'Eixample,107,3
2021,2,L'Eixample,8,l'Antiga Esquerra de l'Eixample,108,3.2
2021,2,L'Eixample,8,l'Antiga Esquerra de l'Eixample,109,3.2
2021,2,L'Eixample,9,la Nova Esquerra de l'Eixample,110,3
2021,2,L'Eixample,9,la Nova Esquerra de l'Eixample,111,3.2
2021,2,L'Eixample,9,la Nova Esquerra de l'Eixample,112,2.4
2021,2,L'Eixample,9,la Nova Esquerra de l'Eixample,113,3.1
2021,2,L'Eixample,9,la Nova Esquerra de l'Eixample,114,2.9
2021,2,L'Eixample,9,la Nova Esquerra de l'Eixample,115,3.1
2021,2,L'Eixample,9,la Nova Esquerra de l'Eixample,116,2.9
2021,2,L'Eixample,9,la Nova Esquerra de l'Eixample,117,3
2021,2,L'Eixample,9,la Nova Esquerra de l'Eixample,118,3
2021,2,L'Eixample,9,la Nova Esquerra de l'Eixample,119,2.4
2021,2,L'Eixample,9,la Nova Esquerra de l'Eixample,120,2.4
2021,2,L'Eixample,9,la Nova Esquerra de l'Eixample,121,3.1
2021,2,L'Eixample,9,la Nova Esquerra de l'Eixample,122,3.2
2021,2,L'Eixample,9,la Nova Esquerra de l'Eixample,123,2.9
2021,2,L'Eixample,9,la Nova Esquerra de l'Eixample,124,2.6
2021,2,L'Eixample,9,la Nova Esquerra de l'Eixample,125,2.6
2021,2,L'Eixample,9,la Nova Esquerra de l'Eixample,126,2.5
2021,2,L'Eixample,9,la Nova Esquerra de l'Eixample,127,3.2
2021,2,L'Eixample,9,la Nova Esquerra de l'Eixample,128,3.3
2021,2,L'Eixample,9,la Nova Esquerra de l'Eixample,129,3
2021,2,L'Eixample,9,la Nova Esquerra de l'Eixample,130,2.3
2021,2,L'Eixample,9,la Nova Esquerra de l'Eixample,131,3
2021,2,L'Eixample,9,la Nova Esquerra de l'Eixample,132,2.8
2021,2,L'Eixample,9,la Nova Esquerra de l'Eixample,133,2.1
2021,2,L'Eixample,9,la Nova Esquerra de l'Eixample,134,2.9
2021,2,L'Eixample,9,la Nova Esquerra de l'Eixample,135,3
2021,2,L'Eixample,9,la Nova Esquerra de l'Eixample,136,3.2
2021,2,L'Eixample,9,la Nova Esquerra de l'Eixample,137,2.9
2021,2,L'Eixample,9,la Nova Esquerra de l'Eixample,138,2.8
2021,2,L'Eixample,9,la Nova Esquerra de l'Eixample,139,3
2021,2,L'Eixample,9,la Nova Esquerra de l'Eixample,140,3
2021,2,L'Eixample,9,la Nova Esquerra de l'Eixample,141,3.2
2021,2,L'Eixample,9,la Nova Esquerra de l'Eixample,142,3.3
2021,2,L'Eixample,9,la Nova Esquerra de l'Eixample,143,3
2021,2,L'Eixample,9,la Nova Esquerra de l'Eixample,144,2.9
2021,2,L'Eixample,9,la Nova Esquerra de l'Eixample,145,3.2
2021,2,L'Eixample,9,la Nova Esquerra de l'Eixample,146,3.2
2021,2,L'Eixample,9,la Nova Esquerra de l'Eixample,147,3.1
2021,2,L'Eixample,9,la Nova Esquerra de l'Eixample,148,3.1
2021,2,L'Eixample,9,la Nova Esquerra de l'Eixample,149,3.3
2021,2,L'Eixample,10,Sant Antoni,150,3.2
2021,2,L'Eixample,10,Sant Antoni,151,3.4
2021,2,L'Eixample,10,Sant Antoni,152,3.1
2021,2,L'Eixample,10,Sant Antoni,153,2.5
2021,2,L'Eixample,10,Sant Antoni,154,3.5
2021,2,L'Eixample,10,Sant Antoni,155,2.8
2021,2,L'Eixample,10,Sant Antoni,156,2.8
2021,2,L'Eixample,10,Sant Antoni,157,3
2021,2,L'Eixample,10,Sant Antoni,158,2.8
2021,2,L'Eixample,10,Sant Antoni,159,3
2021,2,L'Eixample,10,Sant Antoni,160,2.9
2021,2,L'Eixample,10,Sant Antoni,161,2.8
2021,2,L'Eixample,10,Sant Antoni,162,3.2
2021,2,L'Eixample,10,Sant Antoni,163,2.8
2021,2,L'Eixample,10,Sant Antoni,164,3.6
2021,2,L'Eixample,10,Sant Antoni,165,3.1
2021,2,L'Eixample,10,Sant Antoni,166,3.3
2021,2,L'Eixample,10,Sant Antoni,167,2.8
2021,2,L'Eixample,10,Sant Antoni,168,3.3
2021,2,L'Eixample,10,Sant Antoni,169,3
2021,2,L'Eixample,10,Sant Antoni,170,2.9
2021,2,L'Eixample,10,Sant Antoni,171,3
2021,2,L'Eixample,10,Sant Antoni,172,3.1
2021,2,L'Eixample,10,Sant Antoni,173,3.1
2021,3,Sants-Montjuïc,11,el Poble Sec,1,3
2021,3,Sants-Montjuïc,11,el Poble Sec,2,2.9
2021,3,Sants-Montjuïc,11,el Poble Sec,3,3.2
2021,3,Sants-Montjuïc,11,el Poble Sec,4,3.1
2021,3,Sants-Montjuïc,11,el Poble Sec,5,3
2021,3,Sants-Montjuïc,11,el Poble Sec,6,2.9
2021,3,Sants-Montjuïc,11,el Poble Sec,7,2.9
2021,3,Sants-Montjuïc,11,el Poble Sec,8,3.6
2021,3,Sants-Montjuïc,11,el Poble Sec,9,3
2021,3,Sants-Montjuïc,11,el Poble Sec,10,2.8
2021,3,Sants-Montjuïc,11,el Poble Sec,11,2.8
2021,3,Sants-Montjuïc,11,el Poble Sec,12,3.2
2021,3,Sants-Montjuïc,11,el Poble Sec,13,2.9
2021,3,Sants-Montjuïc,11,el Poble Sec,14,2.7
2021,3,Sants-Montjuïc,11,el Poble Sec,15,3.3
2021,3,Sants-Montjuïc,11,el Poble Sec,16,3.1
2021,3,Sants-Montjuïc,11,el Poble Sec,17,3
2021,3,Sants-Montjuïc,11,el Poble Sec,18,2.8
2021,3,Sants-Montjuïc,11,el Poble Sec,19,2.7
2021,3,Sants-Montjuïc,11,el Poble Sec,20,2.8
2021,3,Sants-Montjuïc,11,el Poble Sec,21,2.8
2021,3,Sants-Montjuïc,11,el Poble Sec,22,2.8
2021,3,Sants-Montjuïc,11,el Poble Sec,23,2.9
2021,3,Sants-Montjuïc,11,el Poble Sec,24,3.3
2021,3,Sants-Montjuïc,12,la Marina del Prat Vermell,25,2.8
2021,3,Sants-Montjuïc,13,la Marina de Port,26,2.1
2021,3,Sants-Montjuïc,13,la Marina de Port,27,2.4
2021,3,Sants-Montjuïc,13,la Marina de Port,28,3.3
2021,3,Sants-Montjuïc,13,la Marina de Port,29,2.3
2021,3,Sants-Montjuïc,13,la Marina de Port,30,2.3
2021,3,Sants-Montjuïc,13,la Marina de Port,31,2.1
2021,3,Sants-Montjuïc,13,la Marina de Port,32,2.7
2021,3,Sants-Montjuïc,13,la Marina de Port,33,2.4
2021,3,Sants-Montjuïc,13,la Marina de Port,34,2.4
2021,3,Sants-Montjuïc,13,la Marina de Port,35,2.5
2021,3,Sants-Montjuïc,13,la Marina de Port,36,2.7
2021,3,Sants-Montjuïc,13,la Marina de Port,37,2.4
2021,3,Sants-Montjuïc,13,la Marina de Port,38,2.8
2021,3,Sants-Montjuïc,13,la Marina de Port,39,2.7
2021,3,Sants-Montjuïc,14,la Font de la Guatlla,40,2.4
2021,3,Sants-Montjuïc,14,la Font de la Guatlla,41,2.9
2021,3,Sants-Montjuïc,14,la Font de la Guatlla,42,3.4
2021,3,Sants-Montjuïc,14,la Font de la Guatlla,43,2.8
2021,3,Sants-Montjuïc,14,la Font de la Guatlla,44,3.1
2021,3,Sants-Montjuïc,14,la Font de la Guatlla,45,2.7
2021,3,Sants-Montjuïc,14,la Font de la Guatlla,46,2.7
2021,3,Sants-Montjuïc,15,Hostafrancs,47,3
2021,3,Sants-Montjuïc,15,Hostafrancs,48,2.7
2021,3,Sants-Montjuïc,15,Hostafrancs,49,3.3
2021,3,Sants-Montjuïc,15,Hostafrancs,50,2.8
2021,3,Sants-Montjuïc,15,Hostafrancs,51,3.7
2021,3,Sants-Montjuïc,15,Hostafrancs,52,3.6
2021,3,Sants-Montjuïc,15,Hostafrancs,53,3.2
2021,3,Sants-Montjuïc,15,Hostafrancs,54,2.8
2021,3,Sants-Montjuïc,15,Hostafrancs,55,3
2021,3,Sants-Montjuïc,15,Hostafrancs,56,2.7
2021,3,Sants-Montjuïc,16,la Bordeta,57,2.6
2021,3,Sants-Montjuïc,16,la Bordeta,58,2.7
2021,3,Sants-Montjuïc,16,la Bordeta,59,2.6
2021,3,Sants-Montjuïc,16,la Bordeta,60,2.5
2021,3,Sants-Montjuïc,16,la Bordeta,61,2.4
2021,3,Sants-Montjuïc,16,la Bordeta,62,2.4
2021,3,Sants-Montjuïc,16,la Bordeta,63,2.8
2021,3,Sants-Montjuïc,16,la Bordeta,64,2.4
2021,3,Sants-Montjuïc,16,la Bordeta,65,2.6
2021,3,Sants-Montjuïc,16,la Bordeta,66,2.6
2021,3,Sants-Montjuïc,16,la Bordeta,67,2.7
2021,3,Sants-Montjuïc,16,la Bordeta,68,2.3
2021,3,Sants-Montjuïc,16,la Bordeta,69,2.6
2021,3,Sants-Montjuïc,17,Sants-Badal,70,2.4
2021,3,Sants-Montjuïc,17,Sants-Badal,71,2.8
2021,3,Sants-Montjuïc,17,Sants-Badal,72,2.8
2021,3,Sants-Montjuïc,17,Sants-Badal,73,2.7
2021,3,Sants-Montjuïc,17,Sants-Badal,74,2.6
2021,3,Sants-Montjuïc,17,Sants-Badal,75,3
2021,3,Sants-Montjuïc,17,Sants-Badal,76,2.5
2021,3,Sants-Montjuïc,17,Sants-Badal,77,2.7
2021,3,Sants-Montjuïc,17,Sants-Badal,78,3.2
2021,3,Sants-Montjuïc,17,Sants-Badal,79,2.9
2021,3,Sants-Montjuïc,17,Sants-Badal,80,2.9
2021,3,Sants-Montjuïc,17,Sants-Badal,81,3
2021,3,Sants-Montjuïc,17,Sants-Badal,82,2.9
2021,3,Sants-Montjuïc,17,Sants-Badal,83,2.8
2021,3,Sants-Montjuïc,17,Sants-Badal,84,2.6
2021,3,Sants-Montjuïc,17,Sants-Badal,85,2.8
2021,3,Sants-Montjuïc,18,Sants,86,2.6
2021,3,Sants-Montjuïc,18,Sants,87,2.9
2021,3,Sants-Montjuïc,18,Sants,88,2.6
2021,3,Sants-Montjuïc,18,Sants,89,2.4
2021,3,Sants-Montjuïc,18,Sants,90,2.7
2021,3,Sants-Montjuïc,18,Sants,91,3.2
2021,3,Sants-Montjuïc,18,Sants,92,3.1
2021,3,Sants-Montjuïc,18,Sants,93,3
2021,3,Sants-Montjuïc,18,Sants,94,2.7
2021,3,Sants-Montjuïc,18,Sants,95,2.9
2021,3,Sants-Montjuïc,18,Sants,96,3.2
2021,3,Sants-Montjuïc,18,Sants,97,2.9
2021,3,Sants-Montjuïc,18,Sants,98,3.1
2021,3,Sants-Montjuïc,18,Sants,99,2.8
2021,3,Sants-Montjuïc,18,Sants,100,3
2021,3,Sants-Montjuïc,18,Sants,101,2.7
2021,3,Sants-Montjuïc,18,Sants,102,3.2
2021,3,Sants-Montjuïc,18,Sants,103,2.7
2021,3,Sants-Montjuïc,18,Sants,104,2.9
2021,3,Sants-Montjuïc,18,Sants,105,2.5
2021,3,Sants-Montjuïc,18,Sants,106,3.4
2021,3,Sants-Montjuïc,18,Sants,107,3.1
2021,3,Sants-Montjuïc,18,Sants,108,2.9
2021,3,Sants-Montjuïc,18,Sants,109,2.7
2021,3,Sants-Montjuïc,18,Sants,110,2.8
2021,3,Sants-Montjuïc,18,Sants,111,2.6
2021,3,Sants-Montjuïc,18,Sants,112,2.9
2021,3,Sants-Montjuïc,18,Sants,113,3.1
2021,3,Sants-Montjuïc,18,Sants,114,3
2021,3,Sants-Montjuïc,13,la Marina de Port,211,2.7
2021,3,Sants-Montjuïc,13,la Marina de Port,212,2.5
2021,3,Sants-Montjuïc,13,la Marina de Port,213,2.5
2021,4,Les Corts,19,les Corts,1,3.1
2021,4,Les Corts,19,les Corts,2,2.8
2021,4,Les Corts,19,les Corts,3,2.6
2021,4,Les Corts,19,les Corts,4,2.6
2021,4,Les Corts,19,les Corts,5,2.6
2021,4,Les Corts,19,les Corts,6,2.7
2021,4,Les Corts,19,les Corts,7,2.6
2021,4,Les Corts,19,les Corts,8,3.1
2021,4,Les Corts,19,les Corts,9,2.8
