Any,Codi_Districte,Nom_Districte,Codi_Barri,Nom_Barri,Seccio_Censal,Distribucio_P80_20
2021,4,Les Corts,19,les Corts,10,2.6
2021,4,Les Corts,19,les Corts,11,2.6
2021,4,Les Corts,19,les Corts,12,2.1
2021,4,Les Corts,19,les Corts,13,2.6
2021,4,Les Corts,19,les Corts,14,4.2
2021,4,Les Corts,19,les Corts,15,2.5
2021,4,Les Corts,19,les Corts,16,2.8
2021,4,Les Corts,19,les Corts,17,2.7
2021,4,Les Corts,19,les Corts,18,2.7
2021,4,Les Corts,19,les Corts,19,3.2
2021,4,Les Corts,19,les Corts,20,3.5
2021,4,Les Corts,19,les Corts,21,3.2
2021,4,Les Corts,19,les Corts,22,3.1
2021,4,Les Corts,19,les Corts,23,3.2
2021,4,Les Corts,19,les Corts,24,2.8
2021,4,Les Corts,19,les Corts,25,3
2021,4,Les Corts,19,les Corts,26,2.8
2021,4,Les Corts,19,les Corts,27,3
2021,4,Les Corts,19,les Corts,28,2.6
2021,4,Les Corts,19,les Corts,29,2.7
2021,4,Les Corts,19,les Corts,30,2.6
2021,4,Les Corts,19,les Corts,31,2.8
2021,4,Les Corts,19,les Corts,32,2.4
2021,4,Les Corts,19,les Corts,33,2.5
2021,4,Les Corts,19,les Corts,34,2.2
2021,4,Les Corts,19,les Corts,35,2.6
2021,4,Les Corts,20,la Maternitat i Sant Ramon,36,2.8
2021,4,Les Corts,20,la Maternitat i Sant Ramon,37,2.8
2021,4,Les Corts,20,la Maternitat i Sant Ramon,38,2.6
2021,4,Les Corts,20,la Maternitat i Sant Ramon,39,2.9
2021,4,Les Corts,20,la Maternitat i Sant Ramon,40,2.9
2021,4,Les Corts,20,la Maternitat i Sant Ramon,41,2.8
2021,4,Les Corts,20,la Maternitat i Sant Ramon,42,2.7
2021,4,Les Corts,20,la Maternitat i Sant Ramon,43,2.5
2021,4,Les Corts,20,la Maternitat i Sant Ramon,44,2.6
2021,4,Les Corts,20,la Maternitat i Sant Ramon,45,2.5
2021,4,Les Corts,20,la Maternitat i Sant Ramon,46,2.4
2021,4,Les Corts,20,la Maternitat i Sant Ramon,47,2.7
2021,4,Les Corts,20,la Maternitat i Sant Ramon,48,2.5
2021,4,Les Corts,20,la Maternitat i Sant Ramon,49,2.9
2021,4,Les Corts,21,Pedralbes,50,3.4
2021,4,Les Corts,21,Pedralbes,51,3
2021,4,Les Corts,21,Pedralbes,52,3.3
2021,4,Les Corts,21,Pedralbes,53,3.3
2021,4,Les Corts,21,Pedralbes,54,3.6
2021,4,Les Corts,21,Pedralbes,55,4.2
2021,4,Les Corts,21,Pedralbes,56,4.2
2021,4,Les Corts,20,la Maternitat i Sant Ramon,84,2.7
2021,5,Sarrià-Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",1,2.9
2021,5,Sarrià-Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",2,3
2021,5,Sarrià-Sant Gervasi,22,"Vallvidrera, el Tibidabo i les Planes",3,3
2021,5,Sarrià-Sant Gervasi,23,Sarrià,4,4.2
2021,5,Sarrià-Sant Gervasi,23,Sarrià,5,3.6
2021,5,Sarrià-Sant Gervasi,23,Sarrià,6,4.2
2021,5,Sarrià-Sant Gervasi,23,Sarrià,7,3.2
2021,5,Sarrià-Sant Gervasi,23,Sarrià,8,3.2
2021,5,Sarrià-Sant Gervasi,23,Sarrià,9,3
2021,5,Sarrià-Sant Gervasi,23,Sarrià,10,2.9
2021,5,Sarrià-Sant Gervasi,23,Sarrià,11,2.9
2021,5,Sarrià-Sant Gervasi,23,Sarrià,12,2.8
2021,5,Sarrià-Sant Gervasi,23,Sarrià,13,3.2
2021,5,Sarrià-Sant Gervasi,23,Sarrià,14,3.1
2021,5,Sarrià-Sant Gervasi,23,Sarrià,15,3
2021,5,Sarrià-Sant Gervasi,23,Sarrià,16,3.3
2021,5,Sarrià-Sant Gervasi,23,Sarrià,17,3.1
2021,5,Sarrià-Sant Gervasi,23,Sarrià,18,2.6
2021,5,Sarrià-Sant Gervasi,23,Sarrià,19,2.9
2021,5,Sarrià-Sant Gervasi,24,les Tres Torres,20,3.2
2021,5,Sarrià-Sant Gervasi,24,les Tres Torres,21,3.9
2021,5,Sarrià-Sant Gervasi,24,les Tres Torres,22,3.4
2021,5,Sarrià-Sant Gervasi,24,les Tres Torres,23,2.8
2021,5,Sarrià-Sant Gervasi,24,les Tres Torres,24,3.4
2021,5,Sarrià-Sant Gervasi,24,les Tres Torres,25,3.3
2021,5,Sarrià-Sant Gervasi,24,les Tres Torres,26,3.4
2021,5,Sarrià-Sant Gervasi,24,les Tres Torres,27,3.7
2021,5,Sarrià-Sant Gervasi,24,les Tres Torres,28,2.7
2021,5,Sarrià-Sant Gervasi,24,les Tres Torres,29,3.2
2021,5,Sarrià-Sant Gervasi,24,les Tres Torres,30,3.1
2021,5,Sarrià-Sant Gervasi,25,Sant Gervasi- la Bonanova,31,4
2021,5,Sarrià-Sant Gervasi,25,Sant Gervasi- la Bonanova,32,4.2
2021,5,Sarrià-Sant Gervasi,25,Sant Gervasi- la Bonanova,33,3
2021,5,Sarrià-Sant Gervasi,25,Sant Gervasi- la Bonanova,34,3.1
2021,5,Sarrià-Sant Gervasi,25,Sant Gervasi- la Bonanova,35,3.4
2021,5,Sarrià-Sant Gervasi,25,Sant Gervasi- la Bonanova,36,2.9
2021,5,Sarrià-Sant Gervasi,25,Sant Gervasi- la Bonanova,37,3.3
2021,5,Sarrià-Sant Gervasi,25,Sant Gervasi- la Bonanova,38,3.6
2021,5,Sarrià-Sant Gervasi,25,Sant Gervasi- la Bonanova,39,2.9
2021,5,Sarrià-Sant Gervasi,25,Sant Gervasi- la Bonanova,40,3.2
2021,5,Sarrià-Sant Gervasi,25,Sant Gervasi- la Bonanova,41,3.2
2021,5,Sarrià-Sant Gervasi,25,Sant Gervasi- la Bonanova,42,3
2021,5,Sarrià-Sant Gervasi,25,Sant Gervasi- la Bonanova,43,3.2
2021,5,Sarrià-Sant Gervasi,25,Sant Gervasi- la Bonanova,44,3.3
2021,5,Sarrià-Sant Gervasi,25,Sant Gervasi- la Bonanova,45,2.9
2021,5,Sarrià-Sant Gervasi,25,Sant Gervasi- la Bonanova,46,3.5
2021,5,Sarrià-Sant Gervasi,25,Sant Gervasi- la Bonanova,47,3.1
2021,5,Sarrià-Sant Gervasi,25,Sant Gervasi- la Bonanova,48,3.2
2021,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,49,4.1
2021,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,50,3
2021,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,51,3.2
2021,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,52,3.9
2021,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,53,4.2
2021,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,54,4.2
2021,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,55,4.2
2021,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,56,4.1
2021,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,57,3.4
2021,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,58,3.9
2021,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,59,3
2021,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,60,3.7
2021,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,61,3.1
2021,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,62,3.8
2021,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,63,2.9
2021,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,64,3.4
2021,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,65,3.2
2021,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,66,3.2
2021,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,67,3.6
2021,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,68,3.2
2021,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,69,3.3
2021,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,70,3.5
2021,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,71,3.6
2021,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,72,3.2
2021,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,73,3.3
2021,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,74,2.8
2021,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,75,2.9
2021,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,76,2.9
2021,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,77,3.1
2021,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,78,2.9
2021,5,Sarrià-Sant Gervasi,26,Sant Gervasi- Galvany,79,2.7
2021,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,80,3.3
2021,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,81,3
2021,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,82,2.8
2021,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,83,2.9
2021,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,84,3.1
2021,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,85,3.1
2021,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,86,3
2021,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,87,2.9
2021,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,88,2.5
2021,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,89,3
2021,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,90,3.3
2021,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,91,2.7
2021,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,92,2.8
2021,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,93,2.8
2021,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,94,3
2021,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,95,3.2
2021,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,96,2.6
2021,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,97,3
2021,5,Sarrià-Sant Gervasi,27,el Putxet i el Farró,98,3
2021,6,Gràcia,28,Vallcarca i els Penitents,1,3.2
2021,6,Gràcia,28,Vallcarca i els Penitents,2,3
2021,6,Gràcia,28,Vallcarca i els Penitents,3,2.8
2021,6,Gràcia,28,Vallcarca i els Penitents,4,3
2021,6,Gràcia,28,Vallcarca i els Penitents,6,2.9
2021,6,Gràcia,28,Vallcarca i els Penitents,7,3
2021,6,Gràcia,28,Vallcarca i els Penitents,8,3
2021,6,Gràcia,28,Vallcarca i els Penitents,9,3.8
2021,6,Gràcia,28,Vallcarca i els Penitents,10,2.9
2021,6,Gràcia,28,Vallcarca i els Penitents,11,3.1
2021,6,Gràcia,28,Vallcarca i els Penitents,12,2.8
2021,6,Gràcia,29,el Coll,13,2.9
2021,6,Gràcia,29,el Coll,14,2.7
2021,6,Gràcia,29,el Coll,15,2.9
2021,6,Gràcia,29,el Coll,16,2.9
2021,6,Gràcia,29,el Coll,17,2.7
2021,6,Gràcia,30,la Salut,18,2.8
2021,6,Gràcia,30,la Salut,19,2.7
2021,6,Gràcia,30,la Salut,20,2.9
2021,6,Gràcia,30,la Salut,21,2.8
2021,6,Gràcia,30,la Salut,22,3.2
2021,6,Gràcia,30,la Salut,23,2.3
2021,6,Gràcia,30,la Salut,24,2.5
2021,6,Gràcia,30,la Salut,25,2.5
2021,6,Gràcia,30,la Salut,26,2.7
2021,6,Gràcia,30,la Salut,27,2.8
2021,6,Gràcia,31,la Vila de Gràcia,28,2.9
2021,6,Gràcia,31,la Vila de Gràcia,29,2.7
2021,6,Gràcia,31,la Vila de Gràcia,30,2.7
2021,6,Gràcia,31,la Vila de Gràcia,31,2.6
2021,6,Gràcia,31,la Vila de Gràcia,32,2.6
2021,6,Gràcia,31,la Vila de Gràcia,33,2.8
2021,6,Gràcia,31,la Vila de Gràcia,34,2.9
2021,6,Gràcia,31,la Vila de Gràcia,35,2.7
2021,6,Gràcia,31,la Vila de Gràcia,36,2.8
2021,6,Gràcia,31,la Vila de Gràcia,37,2.7
2021,6,Gràcia,31,la Vila de Gràcia,38,2.7
2021,6,Gràcia,31,la Vila de Gràcia,39,3.4
2021,6,Gràcia,31,la Vila de Gràcia,40,3
2021,6,Gràcia,31,la Vila de Gràcia,41,3.3
2021,6,Gràcia,31,la Vila de Gràcia,42,3.3
2021,6,Gràcia,31,la Vila de Gràcia,43,4
2021,6,Gràcia,31,la Vila de Gràcia,44,3.4
2021,6,Gràcia,31,la Vila de Gràcia,45,3
2021,6,Gràcia,31,la Vila de Gràcia,46,3.1
2021,6,Gràcia,31,la Vila de Gràcia,47,3.1
2021,6,Gràcia,31,la Vila de Gràcia,48,3.3
2021,6,Gràcia,31,la Vila de Gràcia,49,2.9
2021,6,Gràcia,31,la Vila de Gràcia,50,2.9
2021,6,Gràcia,31,la Vila de Gràcia,51,3
2021,6,Gràcia,31,la Vila de Gràcia,52,2.9
2021,6,Gràcia,31,la Vila de Gràcia,53,2.8
2021,6,Gràcia,31,la Vila de Gràcia,54,2.9
2021,6,Gràcia,31,la Vila de Gràcia,55,2.6
2021,6,Gràcia,31,la Vila de Gràcia,56,2.9
2021,6,Gràcia,31,la Vila de Gràcia,57,3.3
2021,6,Gràcia,31,la Vila de Gràcia,58,3.5
2021,6,Gràcia,31,la Vila de Gràcia,59,2.7
2021,6,Gràcia,31,la Vila de Gràcia,60,2.7
2021,6,Gràcia,31,la Vila de Gràcia,61,2.7
2021,6,Gràcia,31,la Vila de Gràcia,62,2.5
2021,6,Gràcia,31,la Vila de Gràcia,63,2.8
2021,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,64,2.4
2021,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,65,2.5
2021,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,66,2.9
2021,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,67,2.8
2021,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,68,2.7
2021,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,69,3
2021,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,70,2.8
2021,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,71,3.1
2021,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,72,2.8
2021,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,73,2.5
2021,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,74,3
2021,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,75,2.4
2021,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,76,2.6
2021,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,77,3.1
2021,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,78,3
2021,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,79,2.6
2021,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,80,2.6
2021,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,81,2.8
2021,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,82,2.4
2021,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,83,2.3
2021,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,84,2.6
2021,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,85,2.4
2021,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,86,2.7
2021,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,87,2.3
2021,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,88,2.6
2021,7,Horta-Guinardó,33,el Baix Guinardó,1,2.6
2021,7,Horta-Guinardó,33,el Baix Guinardó,2,2.8
2021,7,Horta-Guinardó,33,el Baix Guinardó,3,2.9
2021,7,Horta-Guinardó,33,el Baix Guinardó,4,2.7
2021,7,Horta-Guinardó,33,el Baix Guinardó,5,2.6
2021,7,Horta-Guinardó,33,el Baix Guinardó,6,2.6
2021,7,Horta-Guinardó,33,el Baix Guinardó,7,2.4
2021,7,Horta-Guinardó,33,el Baix Guinardó,8,2.6
2021,7,Horta-Guinardó,33,el Baix Guinardó,9,2.5
2021,7,Horta-Guinardó,33,el Baix Guinardó,10,2.8
2021,7,Horta-Guinardó,33,el Baix Guinardó,11,3.1
2021,7,Horta-Guinardó,33,el Baix Guinardó,12,3
2021,7,Horta-Guinardó,33,el Baix Guinardó,13,2.3
2021,7,Horta-Guinardó,33,el Baix Guinardó,14,2.9
2021,7,Horta-Guinardó,33,el Baix Guinardó,15,2.8
2021,7,Horta-Guinardó,33,el Baix Guinardó,16,2.7
2021,7,Horta-Guinardó,33,el Baix Guinardó,17,2.7
2021,7,Horta-Guinardó,33,el Baix Guinardó,18,2.8
2021,7,Horta-Guinardó,33,el Baix Guinardó,19,3
2021,7,Horta-Guinardó,34,Can Baró,20,2.7
2021,7,Horta-Guinardó,34,Can Baró,21,2.7
2021,7,Horta-Guinardó,34,Can Baró,22,2.8
2021,7,Horta-Guinardó,34,Can Baró,23,2.8
2021,7,Horta-Guinardó,34,Can Baró,24,2.9
2021,7,Horta-Guinardó,34,Can Baró,25,2.8
2021,7,Horta-Guinardó,34,Can Baró,26,2.5
2021,7,Horta-Guinardó,35,el Guinardó,27,3.2
2021,7,Horta-Guinardó,35,el Guinardó,28,2.9
2021,7,Horta-Guinardó,35,el Guinardó,29,3.1
2021,7,Horta-Guinardó,35,el Guinardó,30,2.7
2021,7,Horta-Guinardó,35,el Guinardó,31,2.9
2021,7,Horta-Guinardó,35,el Guinardó,32,2.7
2021,7,Horta-Guinardó,35,el Guinardó,33,2.6
2021,7,Horta-Guinardó,35,el Guinardó,34,2.8
2021,7,Horta-Guinardó,35,el Guinardó,35,2.5
2021,7,Horta-Guinardó,35,el Guinardó,36,2.8
2021,7,Horta-Guinardó,35,el Guinardó,37,3.1
2021,7,Horta-Guinardó,35,el Guinardó,38,2.5
2021,7,Horta-Guinardó,35,el Guinardó,39,2.6
2021,7,Horta-Guinardó,35,el Guinardó,40,3.1
2021,7,Horta-Guinardó,35,el Guinardó,41,2.9
2021,7,Horta-Guinardó,35,el Guinardó,42,2.6
2021,7,Horta-Guinardó,35,el Guinardó,43,3.1
2021,7,Horta-Guinardó,35,el Guinardó,44,2.7
2021,7,Horta-Guinardó,35,el Guinardó,45,3
2021,7,Horta-Guinardó,35,el Guinardó,46,2.5
2021,7,Horta-Guinardó,35,el Guinardó,47,2.9
2021,7,Horta-Guinardó,35,el Guinardó,48,2.7
2021,7,Horta-Guinardó,35,el Guinardó,49,2.8
2021,7,Horta-Guinardó,35,el Guinardó,50,3
2021,7,Horta-Guinardó,35,el Guinardó,51,2.8
2021,7,Horta-Guinardó,36,la Font d'en Fargues,52,2.4
2021,7,Horta-Guinardó,36,la Font d'en Fargues,53,2.3
2021,7,Horta-Guinardó,36,la Font d'en Fargues,54,2.6
2021,7,Horta-Guinardó,36,la Font d'en Fargues,55,2.3
2021,7,Horta-Guinardó,36,la Font d'en Fargues,56,2.9
2021,7,Horta-Guinardó,36,la Font d'en Fargues,57,2.7
2021,7,Horta-Guinardó,36,la Font d'en Fargues,58,2.6
2021,7,Horta-Guinardó,37,el Carmel,59,2.7
2021,7,Horta-Guinardó,37,el Carmel,60,2.7
2021,7,Horta-Guinardó,37,el Carmel,61,2.3
2021,7,Horta-Guinardó,37,el Carmel,62,2.6
2021,7,Horta-Guinardó,37,el Carmel,63,2.3
2021,7,Horta-Guinardó,37,el Carmel,64,2.6
2021,7,Horta-Guinardó,37,el Carmel,65,2.3
2021,7,Horta-Guinardó,37,el Carmel,66,2.4
2021,7,Horta-Guinardó,37,el Carmel,67,2.5
2021,7,Horta-Guinardó,37,el Carmel,68,2.7
2021,7,Horta-Guinardó,37,el Carmel,69,2.4
2021,7,Horta-Guinardó,37,el Carmel,70,2.8
2021,7,Horta-Guinardó,37,el Carmel,71,2.4
2021,7,Horta-Guinardó,37,el Carmel,72,2.5
2021,7,Horta-Guinardó,37,el Carmel,73,2.6
2021,7,Horta-Guinardó,37,el Carmel,74,2.4
2021,7,Horta-Guinardó,37,el Carmel,75,2.6
2021,7,Horta-Guinardó,37,el Carmel,76,2.6
2021,7,Horta-Guinardó,37,el Carmel,77,2.6
2021,7,Horta-Guinardó,37,el Carmel,78,2.4
2021,7,Horta-Guinardó,37,el Carmel,79,2.6
2021,7,Horta-Guinardó,37,el Carmel,80,2.3
2021,7,Horta-Guinardó,38,la Teixonera,81,2.5
2021,7,Horta-Guinardó,38,la Teixonera,82,2.7
2021,7,Horta-Guinardó,38,la Teixonera,83,2.7
2021,7,Horta-Guinardó,38,la Teixonera,84,2.7
2021,7,Horta-Guinardó,38,la Teixonera,85,2.5
2021,7,Horta-Guinardó,38,la Teixonera,86,2.9
2021,7,Horta-Guinardó,38,la Teixonera,87,2.6
2021,7,Horta-Guinardó,38,la Teixonera,88,2.7
2021,7,Horta-Guinardó,39,Sant Genís dels Agudells,89,2.5
2021,7,Horta-Guinardó,39,Sant Genís dels Agudells,90,2.5
2021,7,Horta-Guinardó,39,Sant Genís dels Agudells,91,2.7
2021,7,Horta-Guinardó,39,Sant Genís dels Agudells,92,2.7
2021,7,Horta-Guinardó,39,Sant Genís dels Agudells,93,2.4
2021,7,Horta-Guinardó,40,Montbau,94,2.3
2021,7,Horta-Guinardó,40,Montbau,95,2.6
2021,7,Horta-Guinardó,40,Montbau,96,2.3
2021,7,Horta-Guinardó,40,Montbau,97,2.6
2021,7,Horta-Guinardó,41,la Vall d'Hebron,98,2.2
2021,7,Horta-Guinardó,41,la Vall d'Hebron,99,2.2
2021,7,Horta-Guinardó,41,la Vall d'Hebron,100,2.4
2021,7,Horta-Guinardó,41,la Vall d'Hebron,101,2.4
2021,7,Horta-Guinardó,42,la Clota,102,2.4
2021,7,Horta-Guinardó,43,Horta,103,3.2
2021,7,Horta-Guinardó,43,Horta,104,2.4
2021,7,Horta-Guinardó,43,Horta,105,2.4
2021,7,Horta-Guinardó,43,Horta,106,2.8
2021,7,Horta-Guinardó,43,Horta,107,2.5
2021,7,Horta-Guinardó,43,Horta,108,2.6
2021,7,Horta-Guinardó,43,Horta,109,2.5
2021,7,Horta-Guinardó,43,Horta,110,2.6
2021,7,Horta-Guinardó,43,Horta,111,2.3
2021,7,Horta-Guinardó,43,Horta,112,2.4
2021,7,Horta-Guinardó,43,Horta,113,2.5
2021,7,Horta-Guinardó,43,Horta,114,2.7
2021,7,Horta-Guinardó,43,Horta,115,2.6
2021,7,Horta-Guinardó,43,Horta,116,2.3
2021,7,Horta-Guinardó,43,Horta,117,2.5
