Any,Codi_Districte,Nom_Districte,Codi_Barri,Nom_Barri,Seccio_Censal,Distribucio_P80_20
2021,7,Horta-Guinardó,43,Horta,118,2.6
2021,7,Horta-Guinardó,43,Horta,119,2.5
2021,7,Horta-Guinardó,43,Horta,120,2.8
2021,7,Horta-Guinardó,43,Horta,121,2.5
2021,7,Horta-Guinardó,43,Horta,122,2.4
2021,7,Horta-Guinardó,43,Horta,123,2.5
2021,8,Nou Barris,44,Vilapicina i la Torre Llobeta,1,2.4
2021,8,Nou Barris,44,Vilapicina i la Torre Llobeta,2,2.6
2021,8,Nou Barris,44,Vilapicina i la Torre Llobeta,3,2.8
2021,8,Nou Barris,44,Vilapicina i la Torre Llobeta,4,2.9
2021,8,Nou Barris,44,Vilapicina i la Torre Llobeta,5,2.8
2021,8,Nou Barris,44,Vilapicina i la Torre Llobeta,6,2.9
2021,8,Nou Barris,44,Vilapicina i la Torre Llobeta,7,2.5
2021,8,Nou Barris,44,Vilapicina i la Torre Llobeta,8,2.8
2021,8,Nou Barris,44,Vilapicina i la Torre Llobeta,9,2.6
2021,8,Nou Barris,44,Vilapicina i la Torre Llobeta,10,2.5
2021,8,Nou Barris,44,Vilapicina i la Torre Llobeta,11,2.6
2021,8,Nou Barris,44,Vilapicina i la Torre Llobeta,12,2.3
2021,8,Nou Barris,44,Vilapicina i la Torre Llobeta,13,2.7
2021,8,Nou Barris,44,Vilapicina i la Torre Llobeta,14,2.5
2021,8,Nou Barris,44,Vilapicina i la Torre Llobeta,15,2.5
2021,8,Nou Barris,44,Vilapicina i la Torre Llobeta,16,2.7
2021,8,Nou Barris,44,Vilapicina i la Torre Llobeta,17,2.7
2021,8,Nou Barris,44,Vilapicina i la Torre Llobeta,18,2.6
2021,8,Nou Barris,44,Vilapicina i la Torre Llobeta,19,2.9
2021,8,Nou Barris,45,Porta,20,2.5
2021,8,Nou Barris,45,Porta,21,2.7
2021,8,Nou Barris,45,Porta,22,2.5
2021,8,Nou Barris,45,Porta,23,2.6
2021,8,Nou Barris,45,Porta,24,2.7
2021,8,Nou Barris,45,Porta,25,2.7
2021,8,Nou Barris,45,Porta,26,2.5
2021,8,Nou Barris,45,Porta,27,2.3
2021,8,Nou Barris,45,Porta,28,2.3
2021,8,Nou Barris,45,Porta,29,2.7
2021,8,Nou Barris,45,Porta,30,2.7
2021,8,Nou Barris,45,Porta,31,2.3
2021,8,Nou Barris,45,Porta,32,2.8
2021,8,Nou Barris,45,Porta,33,2.6
2021,8,Nou Barris,45,Porta,34,2.7
2021,8,Nou Barris,45,Porta,35,2.4
2021,8,Nou Barris,45,Porta,36,2.6
2021,8,Nou Barris,45,Porta,37,2.9
2021,8,Nou Barris,46,el Turó de la Peira,38,2.9
2021,8,Nou Barris,46,el Turó de la Peira,39,3
2021,8,Nou Barris,46,el Turó de la Peira,40,2.9
2021,8,Nou Barris,46,el Turó de la Peira,41,2.6
2021,8,Nou Barris,46,el Turó de la Peira,42,2.4
2021,8,Nou Barris,46,el Turó de la Peira,43,2.6
2021,8,Nou Barris,46,el Turó de la Peira,44,2.6
2021,8,Nou Barris,46,el Turó de la Peira,45,2.8
2021,8,Nou Barris,46,el Turó de la Peira,46,2.5
2021,8,Nou Barris,46,el Turó de la Peira,47,2.8
2021,8,Nou Barris,47,Can Peguera,48,2.6
2021,8,Nou Barris,47,Can Peguera,49,2.7
2021,8,Nou Barris,48,la Guineueta,50,2.1
2021,8,Nou Barris,48,la Guineueta,51,2.2
2021,8,Nou Barris,48,la Guineueta,52,2.2
2021,8,Nou Barris,48,la Guineueta,53,2.3
2021,8,Nou Barris,48,la Guineueta,54,2
2021,8,Nou Barris,48,la Guineueta,55,2
2021,8,Nou Barris,48,la Guineueta,56,2.6
2021,8,Nou Barris,48,la Guineueta,57,2.2
2021,8,Nou Barris,48,la Guineueta,58,2.4
2021,8,Nou Barris,48,la Guineueta,59,2.1
2021,8,Nou Barris,49,Canyelles,60,2.2
2021,8,Nou Barris,49,Canyelles,61,2.2
2021,8,Nou Barris,49,Canyelles,62,2
2021,8,Nou Barris,49,Canyelles,63,2
2021,8,Nou Barris,49,Canyelles,64,2
2021,8,Nou Barris,50,les Roquetes,65,2.7
2021,8,Nou Barris,50,les Roquetes,66,3.1
2021,8,Nou Barris,50,les Roquetes,67,2.5
2021,8,Nou Barris,50,les Roquetes,68,2.4
2021,8,Nou Barris,50,les Roquetes,69,2.5
2021,8,Nou Barris,50,les Roquetes,70,2.7
2021,8,Nou Barris,50,les Roquetes,71,2.5
2021,8,Nou Barris,50,les Roquetes,72,2.5
2021,8,Nou Barris,50,les Roquetes,73,2.8
2021,8,Nou Barris,50,les Roquetes,74,2.7
2021,8,Nou Barris,51,Verdun,75,2.6
2021,8,Nou Barris,51,Verdun,76,2.6
2021,8,Nou Barris,51,Verdun,77,2.7
2021,8,Nou Barris,51,Verdun,78,2.8
2021,8,Nou Barris,51,Verdun,79,2.4
2021,8,Nou Barris,51,Verdun,80,2.6
2021,8,Nou Barris,51,Verdun,81,2.7
2021,8,Nou Barris,51,Verdun,82,2.8
2021,8,Nou Barris,52,la Prosperitat,83,2.6
2021,8,Nou Barris,52,la Prosperitat,84,2.2
2021,8,Nou Barris,52,la Prosperitat,85,2.8
2021,8,Nou Barris,52,la Prosperitat,86,2.8
2021,8,Nou Barris,52,la Prosperitat,87,2.8
2021,8,Nou Barris,52,la Prosperitat,88,2.6
2021,8,Nou Barris,52,la Prosperitat,89,2.8
2021,8,Nou Barris,52,la Prosperitat,90,2.6
2021,8,Nou Barris,52,la Prosperitat,91,2.3
2021,8,Nou Barris,52,la Prosperitat,92,2.7
2021,8,Nou Barris,52,la Prosperitat,93,2.3
2021,8,Nou Barris,52,la Prosperitat,94,2.3
2021,8,Nou Barris,52,la Prosperitat,95,2.1
2021,8,Nou Barris,52,la Prosperitat,96,2.7
2021,8,Nou Barris,52,la Prosperitat,97,2.7
2021,8,Nou Barris,52,la Prosperitat,98,2.5
2021,8,Nou Barris,52,la Prosperitat,99,2.4
2021,8,Nou Barris,52,la Prosperitat,100,2.5
2021,8,Nou Barris,52,la Prosperitat,101,2.5
2021,8,Nou Barris,52,la Prosperitat,102,2.5
2021,8,Nou Barris,53,la Trinitat Nova,103,2.3
2021,8,Nou Barris,53,la Trinitat Nova,104,2.5
2021,8,Nou Barris,53,la Trinitat Nova,105,2.3
2021,8,Nou Barris,53,la Trinitat Nova,106,2.6
2021,8,Nou Barris,53,la Trinitat Nova,107,2.2
2021,8,Nou Barris,54,Torre Baró,108,2.7
2021,8,Nou Barris,54,Torre Baró,109,2.3
2021,8,Nou Barris,55,Ciutat Meridiana,110,2.9
2021,8,Nou Barris,55,Ciutat Meridiana,111,2.6
2021,8,Nou Barris,55,Ciutat Meridiana,112,2.9
2021,8,Nou Barris,55,Ciutat Meridiana,113,2.9
2021,8,Nou Barris,55,Ciutat Meridiana,114,2.8
2021,8,Nou Barris,55,Ciutat Meridiana,115,2.7
2021,8,Nou Barris,56,Vallbona,116,2.4
2021,8,Nou Barris,48,la Guineueta,215,2.2
2021,9,Sant Andreu,57,la Trinitat Vella,1,2.9
2021,9,Sant Andreu,57,la Trinitat Vella,2,3.2
2021,9,Sant Andreu,57,la Trinitat Vella,3,2.6
2021,9,Sant Andreu,57,la Trinitat Vella,4,3.1
2021,9,Sant Andreu,57,la Trinitat Vella,5,2.7
2021,9,Sant Andreu,58,Baró de Viver,6,2.5
2021,9,Sant Andreu,58,Baró de Viver,7,2.5
2021,9,Sant Andreu,59,el Bon Pastor,8,2.1
2021,9,Sant Andreu,59,el Bon Pastor,9,2.5
2021,9,Sant Andreu,59,el Bon Pastor,10,2.4
2021,9,Sant Andreu,59,el Bon Pastor,11,2.8
2021,9,Sant Andreu,59,el Bon Pastor,13,2.8
2021,9,Sant Andreu,59,el Bon Pastor,14,2.5
2021,9,Sant Andreu,59,el Bon Pastor,15,2.7
2021,9,Sant Andreu,60,Sant Andreu,16,2.1
2021,9,Sant Andreu,60,Sant Andreu,17,2.2
2021,9,Sant Andreu,60,Sant Andreu,18,2.1
2021,9,Sant Andreu,60,Sant Andreu,19,2
2021,9,Sant Andreu,60,Sant Andreu,20,2.2
2021,9,Sant Andreu,60,Sant Andreu,21,2.4
2021,9,Sant Andreu,60,Sant Andreu,22,2.6
2021,9,Sant Andreu,60,Sant Andreu,23,2.2
2021,9,Sant Andreu,60,Sant Andreu,24,2.2
2021,9,Sant Andreu,60,Sant Andreu,25,2.5
2021,9,Sant Andreu,60,Sant Andreu,26,2.4
2021,9,Sant Andreu,60,Sant Andreu,27,2.3
2021,9,Sant Andreu,60,Sant Andreu,28,2
2021,9,Sant Andreu,60,Sant Andreu,29,2.2
2021,9,Sant Andreu,60,Sant Andreu,30,2.2
2021,9,Sant Andreu,60,Sant Andreu,31,2.2
2021,9,Sant Andreu,60,Sant Andreu,32,2.8
2021,9,Sant Andreu,60,Sant Andreu,33,2.4
2021,9,Sant Andreu,60,Sant Andreu,34,2.4
2021,9,Sant Andreu,60,Sant Andreu,35,2.5
2021,9,Sant Andreu,60,Sant Andreu,36,2.1
2021,9,Sant Andreu,60,Sant Andreu,37,2.8
2021,9,Sant Andreu,60,Sant Andreu,38,2.3
2021,9,Sant Andreu,60,Sant Andreu,39,2.3
2021,9,Sant Andreu,60,Sant Andreu,40,2.4
2021,9,Sant Andreu,60,Sant Andreu,41,2.2
2021,9,Sant Andreu,60,Sant Andreu,42,2.6
2021,9,Sant Andreu,60,Sant Andreu,43,2.3
2021,9,Sant Andreu,60,Sant Andreu,44,2.7
2021,9,Sant Andreu,60,Sant Andreu,45,2.4
2021,9,Sant Andreu,60,Sant Andreu,46,2.3
2021,9,Sant Andreu,60,Sant Andreu,47,2.5
2021,9,Sant Andreu,60,Sant Andreu,48,2.3
2021,9,Sant Andreu,60,Sant Andreu,49,2.8
2021,9,Sant Andreu,60,Sant Andreu,50,2.8
2021,9,Sant Andreu,60,Sant Andreu,51,2.7
2021,9,Sant Andreu,60,Sant Andreu,52,2.3
2021,9,Sant Andreu,60,Sant Andreu,53,2.4
2021,9,Sant Andreu,60,Sant Andreu,54,2.5
2021,9,Sant Andreu,61,la Sagrera,55,2.5
2021,9,Sant Andreu,61,la Sagrera,56,2.4
2021,9,Sant Andreu,61,la Sagrera,57,2.9
2021,9,Sant Andreu,61,la Sagrera,58,3.1
2021,9,Sant Andreu,61,la Sagrera,59,2.7
2021,9,Sant Andreu,61,la Sagrera,60,2.4
2021,9,Sant Andreu,61,la Sagrera,61,2.2
2021,9,Sant Andreu,61,la Sagrera,62,2.7
2021,9,Sant Andreu,61,la Sagrera,63,2.4
2021,9,Sant Andreu,61,la Sagrera,64,2.4
2021,9,Sant Andreu,61,la Sagrera,65,2.8
2021,9,Sant Andreu,61,la Sagrera,66,2.4
2021,9,Sant Andreu,61,la Sagrera,67,2.6
2021,9,Sant Andreu,61,la Sagrera,68,2.4
2021,9,Sant Andreu,61,la Sagrera,69,2.2
2021,9,Sant Andreu,61,la Sagrera,70,2.8
2021,9,Sant Andreu,61,la Sagrera,71,2.8
2021,9,Sant Andreu,61,la Sagrera,72,3
2021,9,Sant Andreu,61,la Sagrera,73,2.6
2021,9,Sant Andreu,62,el Congrés i els Indians,74,2.4
2021,9,Sant Andreu,62,el Congrés i els Indians,75,2.9
2021,9,Sant Andreu,62,el Congrés i els Indians,76,2.9
2021,9,Sant Andreu,62,el Congrés i els Indians,77,2.2
2021,9,Sant Andreu,62,el Congrés i els Indians,78,2.5
2021,9,Sant Andreu,62,el Congrés i els Indians,79,2.9
2021,9,Sant Andreu,62,el Congrés i els Indians,80,2.7
2021,9,Sant Andreu,62,el Congrés i els Indians,81,2.6
2021,9,Sant Andreu,62,el Congrés i els Indians,82,2.7
2021,9,Sant Andreu,63,Navas,83,2.9
2021,9,Sant Andreu,63,Navas,84,2.5
2021,9,Sant Andreu,63,Navas,85,2.6
2021,9,Sant Andreu,63,Navas,86,2.8
2021,9,Sant Andreu,63,Navas,87,2.5
2021,9,Sant Andreu,63,Navas,88,2.8
2021,9,Sant Andreu,63,Navas,89,2.5
2021,9,Sant Andreu,63,Navas,90,2.7
2021,9,Sant Andreu,63,Navas,91,2.5
2021,9,Sant Andreu,63,Navas,92,2.5
2021,9,Sant Andreu,63,Navas,93,2.7
2021,9,Sant Andreu,63,Navas,94,2.5
2021,9,Sant Andreu,63,Navas,95,2.6
2021,9,Sant Andreu,61,la Sagrera,156,2.4
2021,10,Sant Martí,64,el Camp de l'Arpa del Clot,1,3.1
2021,10,Sant Martí,64,el Camp de l'Arpa del Clot,2,2.7
2021,10,Sant Martí,64,el Camp de l'Arpa del Clot,3,2.9
2021,10,Sant Martí,64,el Camp de l'Arpa del Clot,4,2.6
2021,10,Sant Martí,64,el Camp de l'Arpa del Clot,5,2.8
2021,10,Sant Martí,64,el Camp de l'Arpa del Clot,6,2.5
2021,10,Sant Martí,64,el Camp de l'Arpa del Clot,7,2.5
2021,10,Sant Martí,64,el Camp de l'Arpa del Clot,8,2.9
2021,10,Sant Martí,64,el Camp de l'Arpa del Clot,9,3.3
2021,10,Sant Martí,64,el Camp de l'Arpa del Clot,10,3.2
2021,10,Sant Martí,64,el Camp de l'Arpa del Clot,11,2.8
2021,10,Sant Martí,64,el Camp de l'Arpa del Clot,12,2.9
2021,10,Sant Martí,64,el Camp de l'Arpa del Clot,13,2.9
2021,10,Sant Martí,64,el Camp de l'Arpa del Clot,14,2.9
2021,10,Sant Martí,64,el Camp de l'Arpa del Clot,15,3.1
2021,10,Sant Martí,64,el Camp de l'Arpa del Clot,16,2.6
2021,10,Sant Martí,64,el Camp de l'Arpa del Clot,17,2.9
2021,10,Sant Martí,64,el Camp de l'Arpa del Clot,18,2.8
2021,10,Sant Martí,64,el Camp de l'Arpa del Clot,19,2.6
2021,10,Sant Martí,64,el Camp de l'Arpa del Clot,20,2.5
2021,10,Sant Martí,64,el Camp de l'Arpa del Clot,21,2.8
2021,10,Sant Martí,64,el Camp de l'Arpa del Clot,22,2.6
2021,10,Sant Martí,64,el Camp de l'Arpa del Clot,23,2.8
2021,10,Sant Martí,64,el Camp de l'Arpa del Clot,24,2.6
2021,10,Sant Martí,64,el Camp de l'Arpa del Clot,25,2.9
2021,10,Sant Martí,65,el Clot,26,3.1
2021,10,Sant Martí,65,el Clot,27,2.6
2021,10,Sant Martí,65,el Clot,28,2.9
2021,10,Sant Martí,65,el Clot,29,2.5
2021,10,Sant Martí,65,el Clot,30,2.4
2021,10,Sant Martí,65,el Clot,31,2.8
2021,10,Sant Martí,65,el Clot,32,2.4
2021,10,Sant Martí,65,el Clot,33,2.4
2021,10,Sant Martí,65,el Clot,34,2.6
2021,10,Sant Martí,65,el Clot,35,2.3
2021,10,Sant Martí,65,el Clot,36,2.4
2021,10,Sant Martí,65,el Clot,37,2.6
2021,10,Sant Martí,65,el Clot,38,2.4
2021,10,Sant Martí,65,el Clot,39,2.8
2021,10,Sant Martí,65,el Clot,40,3
2021,10,Sant Martí,65,el Clot,41,2.9
2021,10,Sant Martí,66,el Parc i la Llacuna del Poblenou,42,2.9
2021,10,Sant Martí,66,el Parc i la Llacuna del Poblenou,43,3.3
2021,10,Sant Martí,66,el Parc i la Llacuna del Poblenou,44,2.3
2021,10,Sant Martí,66,el Parc i la Llacuna del Poblenou,45,2.7
2021,10,Sant Martí,66,el Parc i la Llacuna del Poblenou,46,2.8
2021,10,Sant Martí,66,el Parc i la Llacuna del Poblenou,47,2.8
2021,10,Sant Martí,66,el Parc i la Llacuna del Poblenou,48,2.9
2021,10,Sant Martí,66,el Parc i la Llacuna del Poblenou,49,2.7
2021,10,Sant Martí,66,el Parc i la Llacuna del Poblenou,50,2.5
2021,10,Sant Martí,67,la Vila Olímpica del Poblenou,51,2.8
2021,10,Sant Martí,67,la Vila Olímpica del Poblenou,52,2.9
2021,10,Sant Martí,67,la Vila Olímpica del Poblenou,53,2.6
2021,10,Sant Martí,67,la Vila Olímpica del Poblenou,54,2.6
2021,10,Sant Martí,67,la Vila Olímpica del Poblenou,55,2.7
2021,10,Sant Martí,68,el Poblenou,56,2.9
2021,10,Sant Martí,68,el Poblenou,57,2.8
2021,10,Sant Martí,68,el Poblenou,58,2.5
2021,10,Sant Martí,68,el Poblenou,59,3
2021,10,Sant Martí,68,el Poblenou,60,3.1
2021,10,Sant Martí,68,el Poblenou,61,2.7
2021,10,Sant Martí,68,el Poblenou,62,2.7
2021,10,Sant Martí,68,el Poblenou,63,2.6
2021,10,Sant Martí,68,el Poblenou,64,2.9
2021,10,Sant Martí,68,el Poblenou,65,2.7
2021,10,Sant Martí,68,el Poblenou,66,2.8
2021,10,Sant Martí,68,el Poblenou,67,2.8
2021,10,Sant Martí,68,el Poblenou,68,2.8
2021,10,Sant Martí,68,el Poblenou,69,3.3
2021,10,Sant Martí,68,el Poblenou,70,3
2021,10,Sant Martí,68,el Poblenou,71,2.4
2021,10,Sant Martí,68,el Poblenou,72,2.5
2021,10,Sant Martí,68,el Poblenou,73,2.5
2021,10,Sant Martí,68,el Poblenou,74,2.9
2021,10,Sant Martí,68,el Poblenou,75,2.5
2021,10,Sant Martí,69,Diagonal Mar i el Front Marítim del Poblenou,76,2.6
2021,10,Sant Martí,69,Diagonal Mar i el Front Marítim del Poblenou,77,2.4
2021,10,Sant Martí,69,Diagonal Mar i el Front Marítim del Poblenou,78,2.7
2021,10,Sant Martí,69,Diagonal Mar i el Front Marítim del Poblenou,79,2.4
2021,10,Sant Martí,69,Diagonal Mar i el Front Marítim del Poblenou,80,4.2
2021,10,Sant Martí,70,el Besòs i el Maresme,81,3
2021,10,Sant Martí,70,el Besòs i el Maresme,82,2.9
2021,10,Sant Martí,70,el Besòs i el Maresme,83,2.8
2021,10,Sant Martí,70,el Besòs i el Maresme,84,2.8
2021,10,Sant Martí,70,el Besòs i el Maresme,85,2.8
2021,10,Sant Martí,70,el Besòs i el Maresme,86,2.9
2021,10,Sant Martí,70,el Besòs i el Maresme,87,2.6
2021,10,Sant Martí,70,el Besòs i el Maresme,88,2.5
2021,10,Sant Martí,70,el Besòs i el Maresme,89,2.9
2021,10,Sant Martí,70,el Besòs i el Maresme,90,2.6
2021,10,Sant Martí,70,el Besòs i el Maresme,91,2.6
2021,10,Sant Martí,70,el Besòs i el Maresme,92,2.2
2021,10,Sant Martí,70,el Besòs i el Maresme,93,2.1
2021,10,Sant Martí,71,Provençals del Poblenou,94,3.1
2021,10,Sant Martí,71,Provençals del Poblenou,95,2.7
2021,10,Sant Martí,71,Provençals del Poblenou,96,2.7
2021,10,Sant Martí,71,Provençals del Poblenou,97,2.4
2021,10,Sant Martí,71,Provençals del Poblenou,98,2.5
2021,10,Sant Martí,71,Provençals del Poblenou,99,2.8
2021,10,Sant Martí,71,Provençals del Poblenou,100,2.5
2021,10,Sant Martí,71,Provençals del Poblenou,101,2.9
2021,10,Sant Martí,71,Provençals del Poblenou,102,2.6
2021,10,Sant Martí,71,Provençals del Poblenou,103,2.2
2021,10,Sant Martí,71,Provençals del Poblenou,104,2.1
2021,10,Sant Martí,72,Sant Martí de Provençals,105,2.3
2021,10,Sant Martí,72,Sant Martí de Provençals,106,2.2
2021,10,Sant Martí,72,Sant Martí de Provençals,107,2.2
2021,10,Sant Martí,72,Sant Martí de Provençals,108,2.2
2021,10,Sant Martí,72,Sant Martí de Provençals,109,2.3
2021,10,Sant Martí,72,Sant Martí de Provençals,110,2.3
2021,10,Sant Martí,72,Sant Martí de Provençals,111,2.5
2021,10,Sant Martí,72,Sant Martí de Provençals,112,2.3
2021,10,Sant Martí,72,Sant Martí de Provençals,113,2.6
2021,10,Sant Martí,72,Sant Martí de Provençals,114,2.7
2021,10,Sant Martí,72,Sant Martí de Provençals,115,2.5
2021,10,Sant Martí,72,Sant Martí de Provençals,116,2.6
2021,10,Sant Martí,72,Sant Martí de Provençals,117,2
2021,10,Sant Martí,72,Sant Martí de Provençals,118,2.2
2021,10,Sant Martí,72,Sant Martí de Provençals,119,2.5
2021,10,Sant Martí,72,Sant Martí de Provençals,120,2.8
2021,10,Sant Martí,72,Sant Martí de Provençals,121,2.5
2021,10,Sant Martí,72,Sant Martí de Provençals,122,2.3
2021,10,Sant Martí,73,la Verneda i la Pau,123,2.4
2021,10,Sant Martí,73,la Verneda i la Pau,124,2.2
2021,10,Sant Martí,73,la Verneda i la Pau,125,2.1
2021,10,Sant Martí,73,la Verneda i la Pau,126,2.1
2021,10,Sant Martí,73,la Verneda i la Pau,127,2.4
2021,10,Sant Martí,73,la Verneda i la Pau,128,2.3
2021,10,Sant Martí,73,la Verneda i la Pau,129,2.1
2021,10,Sant Martí,73,la Verneda i la Pau,130,2.4
2021,10,Sant Martí,73,la Verneda i la Pau,131,2.2
2021,10,Sant Martí,73,la Verneda i la Pau,132,2.2
2021,10,Sant Martí,73,la Verneda i la Pau,133,2.4
2021,10,Sant Martí,73,la Verneda i la Pau,134,2.5
2021,10,Sant Martí,73,la Verneda i la Pau,135,2.6
2021,10,Sant Martí,73,la Verneda i la Pau,136,2.3
2021,10,Sant Martí,73,la Verneda i la Pau,137,2.6
2021,10,Sant Martí,73,la Verneda i la Pau,138,2.5
2021,10,Sant Martí,73,la Verneda i la Pau,139,2.4
2021,10,Sant Martí,73,la Verneda i la Pau,140,2.6
2021,10,Sant Martí,73,la Verneda i la Pau,141,2.2
2021,10,Sant Martí,73,la Verneda i la Pau,142,2.6
2021,10,Sant Martí,73,la Verneda i la Pau,143,2.4
2021,10,Sant Martí,65,el Clot,234,2.3
2021,10,Sant Martí,69,Diagonal Mar i el Front Marítim del Poblenou,235,2.9
2021,10,Sant Martí,69,Diagonal Mar i el Front Marítim del Poblenou,236,2.3
2021,10,Sant Martí,71,Provençals del Poblenou,237,2.4
