Territori,Tipus de territori,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
Catalunya,Comunitat Autònoma,-,-,-,-,-,52941,56812,62671,80126,97818,116188,127813,138621,150200,149733,141767,142714,156936,167953,162520,135509,167842,152770,132988,34503
Metropolità de Barcelona,Àmbit funcional territorial,-,-,-,-,-,41198,42903,45208,55515,67416,78217,85187,92478,102084,101258,92316,93068,105074,113744,109321,89627,114321,102184,87099,22462
Barcelona,Municipi,14983,17046,18035,20376,22633,23982,23975,24162,27414,32177,36873,38156,41047,44819,44411,40623,42182,49953,53524,51294,40416,57158,47927,38683,9826
Ciutat Vella,Districte,1540,1675,1978,2125,2443,2398,2443,2386,2701,3189,3808,3996,4167,4447,4343,4182,4484,4977,4607,4544,3462,4771,3958,2914,767
el Raval,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1583,1484,1733,2003,1918,1929,1467,2003,1626,1207,354
el Barri Gòtic,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,630,684,785,808,967,890,730,1050,882,614,138
la Barceloneta,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,566,703,789,857,415,385,274,362,341,236,59
"Sant Pere, Santa Caterina i la Ribera",Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,982,1014,1177,1309,1307,1340,991,1356,1109,857,216
Eixample,Districte,4207,4515,4535,5176,5754,5741,5587,5818,6407,7457,8541,8617,9275,9909,9347,8538,8457,10024,11513,10994,8469,12688,9974,7612,1897
el Fort Pienc,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,910,806,870,1054,1191,1144,914,1398,1033,770,171
la Sagrada Família,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1461,1456,1485,1756,2002,1977,1510,2225,1748,1338,335
la Dreta de l'Eixample,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1430,1422,1611,1871,2212,2077,1628,2313,1808,1514,377
l'Antiga Esquerra de l'Eixample,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1614,1506,1625,1928,2192,2111,1599,2407,1946,1479,377
la Nova Esquerra de l'Eixample,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1794,1727,1766,2064,2404,2236,1740,2631,2080,1530,382
Sant Antoni,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1165,1083,1100,1351,1512,1449,1078,1714,1359,981,255
Sants-Montjuïc,Districte,1576,1771,1897,2083,2480,2613,2592,2543,3033,3492,4088,4226,4694,4973,4957,4297,4285,4930,5769,5216,4214,5878,5200,3985,1062
el Poble Sec - AEI Parc Montjuïc,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1109,1009,1150,1211,1471,1301,1062,1502,1190,863,223
la Marina del Prat Vermell - AEI Zona Franca,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,4,21,10,4,3,63,5,7,65,93,82
la Marina de Port,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,392,354,380,402,463,411,317,472,435,302,70
la Font de la Guatlla,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,263,202,263,277,365,320,239,317,272,238,48
Hostafrancs,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,489,454,435,566,646,522,443,634,463,407,96
la Bordeta,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,372,307,268,420,450,395,324,480,693,550,128
Sants - Badal,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,666,634,609,651,781,756,627,883,693,503,140
Sants,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1230,1068,1170,1399,1590,1448,1197,1583,1389,1029,275
Les Corts,Districte,466,603,652,754,818,896,813,889,995,1121,1394,1488,1528,1876,1892,1814,1847,2131,2357,2300,1842,2569,2133,1649,381
les Corts,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1013,988,1109,1323,1436,1394,1111,1611,1299,1018,217
la Maternitat i Sant Ramon,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,501,517,549,612,688,651,531,727,605,440,115
Pedralbes,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,199,195,189,196,233,255,200,231,229,191,49
Sarrià-Sant Gervasi,Districte,1457,1778,1787,2083,2205,2342,2390,2463,2576,2990,3453,3720,3910,4293,4308,4152,4107,4616,5305,5345,4169,5822,5107,3877,1069
"Vallvidrera, el Tibidabo i les Planes",Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,44,52,66,69,96,77,67,70,88,62,16
Sarrià,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,516,507,585,681,812,788,647,873,677,584,148
les Tres Torres,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,309,297,330,336,421,408,356,399,380,272,78
Sant Gervasi - la Bonanova,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,663,732,727,802,928,960,687,1019,877,627,168
Sant Gervasi - Galvany,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1340,1265,1395,1530,1787,1774,1411,1997,1828,1446,419
el Putxet i el Farró,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,938,1016,1004,1198,1261,1338,1001,1464,1257,886,240
Gràcia,Districte,1587,1882,1964,2249,2407,2488,2512,2514,2937,3390,3937,4039,4220,4536,4521,4192,4049,4851,5221,5097,3893,5697,4733,3518,939
Vallcarca i els Penitents,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,394,417,459,552,562,558,444,619,539,413,85
el Coll,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,174,162,198,193,223,214,162,231,195,159,38
la Salut,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,311,284,300,406,396,388,271,422,404,284,71
la Vila de Gràcia,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2224,2105,2191,2570,2686,2682,2074,2978,2430,1781,495
el Camp d'en Grassot i Gràcia Nova,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,937,941,903,1129,1352,1256,944,1445,1164,881,248
Horta-Guinardó,Districte,1170,1315,1456,1643,1783,2002,1950,2025,2232,2683,3041,3050,3331,3772,3853,3527,3656,4196,4511,4380,3337,4538,4031,3278,812
el Baix Guinardó,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,601,605,609,746,813,777,620,865,684,538,107
Can Baró,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,213,211,207,269,285,265,200,277,239,177,50
el Guinardó,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,918,808,889,1061,1076,1085,886,1184,1048,841,190
la Font d'en Fargues,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,93,110,123,128,138,147,108,147,118,127,29
el Carmel,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,637,559,613,715,772,716,571,707,658,556,140
la Teixonera,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,242,254,311,301,295,289,235,302,277,242,60
Sant Genís dels Agudells,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,170,146,164,170,215,175,108,145,174,113,47
Montbau,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,70,104,141,141,154,177,93,155,156,120,31
la Vall d'Hebron,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,49,62,77,76,100,108,76,114,85,61,35
la Clota,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8,12,15,8,14,11,9,7,5,9,5
Horta,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,444,427,505,582,651,629,429,637,588,494,120
Nou Barris,Districte,834,856,967,1171,1247,1505,1489,1535,1932,2298,2353,2609,2883,3127,3224,2724,2788,3146,3444,3219,2546,3160,3026,2391,655
Vilapicina i la Torre Llobeta,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,446,395,450,585,598,584,448,610,551,425,111
Porta,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,521,490,489,557,663,539,405,550,531,407,105
el Turó de la Peira,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,303,259,300,349,380,400,300,395,348,275,78
Can Peguera,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,33,11,18,14,7,7,6,5,5,2,-
la Guineueta,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,237,188,241,287,343,270,256,270,275,196,71
Canyelles,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,39,21,38,47,34,51,54,39,40,43,6
les Roquetes,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,272,248,264,285,270,258,221,259,272,207,59
Verdun,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,232,236,232,241,292,287,217,234,272,214,46
la Prosperitat,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,491,463,473,487,562,555,440,531,481,398,97
la Trinitat Nova,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,124,113,116,121,125,116,82,131,124,94,29
Torre Baró,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,28,21,29,30,21,15,16,14,12,12,28
Ciutat Meridiana,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,146,115,122,127,142,126,92,115,104,113,24
Vallbona,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,8,12,16,16,7,11,9,7,11,5,1
Sant Andreu (Districte),-,835,1044,1119,1327,1410,1520,1654,1552,1729,2196,2460,2502,2743,3047,3038,2724,2445,2982,3285,2971,2453,3373,2927,2411,629
la Trinitat Vella,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,166,143,162,174,174,158,134,167,150,127,34
Baró de Viver,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,28,25,18,11,20,9,13,18,7,10,2
el Bon Pastor,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,159,173,159,167,185,158,174,165,163,181,69
Sant Andreu (Barri),-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1038,934,961,1126,1268,1149,923,1231,1104,910,237
la Sagrera,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,618,577,535,669,708,700,491,822,721,551,148
el Congrés i els Indians,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,284,240,237,309,367,328,264,399,310,246,53
Navas,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,435,449,373,526,563,469,454,571,472,386,86
Sant Martí,Districte,1311,1607,1680,1765,2086,2477,2545,2437,2872,3361,3798,3909,4296,4839,4928,4473,4510,5473,5969,5723,4727,6204,5603,4936,1052
el Camp de l'Arpa del Clot,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1059,1020,1034,1239,1398,1302,1067,1432,1186,894,221
el Clot,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,581,553,525,672,720,648,559,735,583,474,127
el Parc i la Llacuna del Poblenou,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,305,269,309,368,409,435,305,439,426,305,68
la Vila Olímpica del Poblenou,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,153,165,173,219,224,264,204,269,208,166,45
el Poblenou,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,781,720,839,973,1072,1060,849,1155,966,800,164
Diagonal Mar i el Front Marítim del Poblenou,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,182,234,337,394,413,321,320,433,292,615,81
el Besòs i el Maresme,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,347,273,251,354,418,425,315,404,378,321,54
Provençals del Poblenou,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,305,304,362,427,446,418,354,451,430,301,87
Sant Martí de Provençals,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,362,349,377,454,486,467,424,507,558,402,109
la Verneda i la Pau,Barri,-,-,-,-,-,-,-,-,-,-,-,-,-,-,317,328,303,373,383,383,330,379,576,658,96