Any,Codi_Districte,Nom_Districte,Codi_Barri,Nom_Barri,Seccio_Censal,Distribucio_P80_20,Index_Gini,Import_Renda_Disponible,Import_Renda_Bruta,Import_Renda_Neta,Edat_Mitjana
2020,1,Ciutat Vella,1,el Raval,1,3.8,38.0,12894.11,12798,10696,38.62680488707886
2020,1,Ciutat Vella,1,el Raval,2,3.4,37.3,9839.18,9727,8362,38.62680488707886
2020,1,Ciutat Vella,1,el Raval,3,3.7,38.1,10020.04,9932,8531,35.76421657592257
2020,1,Ciutat Vella,1,el Raval,4,3.2,37.3,12559.46,12318,10318,35.76421657592257
2020,1,Ciutat Vella,1,el Raval,5,3.1,37.2,10790.31,10575,9065,38.043315780533376
2020,1,Ciutat Vella,1,el Raval,6,3.2,40.4,11653.09,11704,9669,38.043315780533376
2020,1,Ciutat Vella,1,el Raval,7,3.2,38.2,11006.44,10806,9115,38.043315780533376
2020,1,Ciutat Vella,1,el Raval,8,2.9,35.3,8246.72,8167,7140,37.17627801561319
2020,1,Ciutat Vella,1,el Raval,9,3.5,37.7,11387.94,11322,9540,37.17627801561319
2020,1,Ciutat Vella,1,el Raval,10,3.1,36.3,8810.08,8760,7544,37.17627801561319
2020,1,Ciutat Vella,1,el Raval,11,3.0,35.2,8694.03,8504,7425,37.89020861885184
2020,1,Ciutat Vella,1,el Raval,12,2.9,33.0,11747.43,11393,9767,37.89020861885184
2020,1,Ciutat Vella,1,el Raval,13,2.8,33.8,12004.77,11647,10041,37.89020861885184
2020,1,Ciutat Vella,1,el Raval,14,2.8,31.0,10986.47,10589,9207,38.29421859916336
2020,1,Ciutat Vella,1,el Raval,15,3.4,37.0,11397.73,11120,9528,38.29421859916336
2020,1,Ciutat Vella,1,el Raval,16,2.4,30.2,10748.48,10376,8992,38.29421859916336
2020,1,Ciutat Vella,1,el Raval,17,2.7,31.5,10394.44,10122,8747,38.29421859916336
2020,1,Ciutat Vella,1,el Raval,18,2.9,32.0,10571.17,10304,8946,39.711038478680734
2020,1,Ciutat Vella,1,el Raval,19,3.2,36.0,10883.69,10638,9072,39.711038478680734
2020,1,Ciutat Vella,1,el Raval,20,3.6,37.2,17158.76,16956,13841,39.711038478680734
2020,1,Ciutat Vella,1,el Raval,21,3.8,39.0,16524.78,16697,13416,38.83357383357384
2020,1,Ciutat Vella,2,el Barri Gòtic,22,4.4,41.5,20556.78,21291,16359,40.702127659574465
2020,1,Ciutat Vella,2,el Barri Gòtic,23,3.3,38.5,17543.44,18022,14163,40.702127659574465
2020,1,Ciutat Vella,2,el Barri Gòtic,25,4.2,42.0,15730.97,15885,12653,36.95943808726393
2020,1,Ciutat Vella,2,el Barri Gòtic,26,3.8,37.7,17187.54,17626,13841,36.95943808726393
2020,1,Ciutat Vella,2,el Barri Gòtic,27,3.5,38.9,15611.01,15405,12553,36.95943808726393
2020,1,Ciutat Vella,2,el Barri Gòtic,28,3.5,38.5,14984.02,14931,12141,38.0042194092827
2020,1,Ciutat Vella,2,el Barri Gòtic,29,4.3,41.4,11870.22,11909,9800,38.0042194092827
2020,1,Ciutat Vella,2,el Barri Gòtic,30,3.3,39.3,13362.19,13381,11024,40.03033367037411
2020,1,Ciutat Vella,2,el Barri Gòtic,31,4.3,44.4,12859.68,13160,10549,40.03033367037411
2020,1,Ciutat Vella,3,la Barceloneta,32,3.4,37.2,17076.34,17136,13857,42.06068532566048
2020,1,Ciutat Vella,3,la Barceloneta,33,2.8,32.9,13841.09,13517,11460,42.06068532566048
2020,1,Ciutat Vella,3,la Barceloneta,34,2.6,33.4,14775.46,14623,12156,42.06068532566048
2020,1,Ciutat Vella,3,la Barceloneta,35,3.0,32.7,14521.73,14277,11996,42.225322782174096
2020,1,Ciutat Vella,3,la Barceloneta,36,2.8,31.9,15854.62,15748,13130,42.225322782174096
2020,1,Ciutat Vella,3,la Barceloneta,37,3.0,32.1,14694.59,14810,12306,42.2178943750716
2020,1,Ciutat Vella,3,la Barceloneta,38,3.3,34.8,13615.46,13400,11266,42.2178943750716
2020,1,Ciutat Vella,3,la Barceloneta,39,3.2,33.6,14683.7,14393,12091,42.2178943750716
2020,1,Ciutat Vella,3,la Barceloneta,40,4.0,37.7,15886.25,15843,12974,42.2178943750716
2020,1,Ciutat Vella,3,la Barceloneta,41,3.3,33.6,13417.29,13073,10938,42.2178943750716
2020,1,Ciutat Vella,3,la Barceloneta,42,3.0,32.5,15393.65,15360,12786,42.2178943750716
2020,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",43,3.4,37.1,21885.13,22011,17139,39.99478185244238
2020,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",44,3.9,40.7,20238.24,20380,15882,39.99478185244238
2020,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",45,3.3,37.8,16678.86,16858,13430,39.99478185244238
2020,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",46,3.3,36.7,14657.61,16101,12056,39.99478185244238
2020,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",47,3.5,39.2,15482.44,15640,12522,39.37021432496794
2020,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",48,3.2,37.9,11929.05,11704,9882,39.37021432496794
2020,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",49,3.6,37.3,15570.12,15678,12674,39.37021432496794
2020,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",50,3.6,37.4,15351.91,15610,12542,37.916719342604296
2020,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",51,3.9,38.5,13531.48,13422,10999,37.916719342604296
2020,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",52,4.4,42.6,21478.54,22260,17003,37.916719342604296
2020,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",53,3.1,35.9,14333.53,14041,11767,43.40148281285104
2020,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",54,3.5,37.7,16160.95,15801,12998,43.40148281285104
2020,1,Ciutat Vella,4,"Sant Pere, Santa Caterina i la Ribera",55,3.3,38.8,19831.72,20034,16057,43.40148281285104
2020,3,Sants-Montjuïc,13,la Marina de Port,26,2.1,24.8,16222.11,16063,13807,43.896944278010785
2020,3,Sants-Montjuïc,13,la Marina de Port,27,2.6,28.8,17361.24,17177,14238,43.896944278010785
2020,3,Sants-Montjuïc,13,la Marina de Port,28,3.4,34.1,19561.73,19770,15609,43.896944278010785
2020,3,Sants-Montjuïc,13,la Marina de Port,29,2.4,26.4,15253.1,14669,12679,43.896944278010785
2020,3,Sants-Montjuïc,13,la Marina de Port,30,2.5,28.6,17183.44,16716,14128,43.896944278010785
2020,3,Sants-Montjuïc,13,la Marina de Port,31,2.4,27.1,15347.46,15165,12905,43.44069353542312
2020,3,Sants-Montjuïc,13,la Marina de Port,32,2.8,31.5,13992.44,13746,11609,43.44069353542312
2020,3,Sants-Montjuïc,13,la Marina de Port,33,2.6,29.4,11963.4,11594,10092,43.44069353542312
2020,3,Sants-Montjuïc,13,la Marina de Port,34,2.8,29.5,15547.73,15457,12951,43.44069353542312
2020,3,Sants-Montjuïc,13,la Marina de Port,35,2.5,29.2,17142.6,17081,14261,44.14427209867315
2020,3,Sants-Montjuïc,13,la Marina de Port,36,2.8,29.8,18780.28,19010,15410,44.14427209867315
2020,3,Sants-Montjuïc,13,la Marina de Port,37,2.2,25.1,17737.84,17595,14502,44.14427209867315
2020,3,Sants-Montjuïc,13,la Marina de Port,38,2.9,29.5,11867.31,11580,10204,40.93160444571103
2020,3,Sants-Montjuïc,13,la Marina de Port,39,2.6,29.7,11600.87,11252,9827,40.93160444571103
2020,3,Sants-Montjuïc,14,la Font de la Guatlla,40,2.6,30.7,21424.39,21980,17679,45.609106694964304
2020,3,Sants-Montjuïc,14,la Font de la Guatlla,41,2.8,32.0,18212.25,18086,14845,45.609106694964304
2020,3,Sants-Montjuïc,14,la Font de la Guatlla,42,3.5,33.6,17122.46,16974,14018,45.609106694964304
2020,3,Sants-Montjuïc,14,la Font de la Guatlla,43,2.8,31.7,20291.96,20208,16454,45.609106694964304
2020,3,Sants-Montjuïc,14,la Font de la Guatlla,44,3.2,33.3,16862.72,16874,13809,45.609106694964304
2020,3,Sants-Montjuïc,14,la Font de la Guatlla,45,2.6,30.0,19468.67,19370,15778,45.609106694964304
2020,3,Sants-Montjuïc,14,la Font de la Guatlla,46,2.7,30.7,22498.11,23107,18633,45.609106694964304
2020,3,Sants-Montjuïc,15,Hostafrancs,47,3.2,33.6,17667.23,17583,14397,43.594370096908165
2020,3,Sants-Montjuïc,15,Hostafrancs,48,2.7,31.3,21225.37,21546,17424,43.594370096908165
2020,3,Sants-Montjuïc,15,Hostafrancs,49,3.6,35.8,19241.92,19318,15748,43.594370096908165
2020,3,Sants-Montjuïc,15,Hostafrancs,50,3.3,33.3,19522.96,19555,15788,43.594370096908165
2020,3,Sants-Montjuïc,15,Hostafrancs,51,3.5,36.9,15974.59,15940,12984,42.62845318158303
2020,3,Sants-Montjuïc,15,Hostafrancs,52,3.7,35.3,17549.78,17354,14086,42.62845318158303
2020,3,Sants-Montjuïc,15,Hostafrancs,53,3.4,35.4,16427.07,16373,13403,42.62845318158303
2020,3,Sants-Montjuïc,15,Hostafrancs,54,3.2,32.9,19893.2,20049,16406,42.62845318158303
2020,3,Sants-Montjuïc,15,Hostafrancs,55,3.1,34.2,18447.71,18689,15177,42.62845318158303
2020,3,Sants-Montjuïc,15,Hostafrancs,56,2.9,31.8,17158.11,17353,14352,42.62845318158303
2020,3,Sants-Montjuïc,16,la Bordeta,57,2.7,30.4,17839.66,17938,14863,46.123502567027955
2020,3,Sants-Montjuïc,16,la Bordeta,58,2.9,31.4,22982.98,23485,18324,46.123502567027955
2020,3,Sants-Montjuïc,16,la Bordeta,59,2.6,29.7,17305.54,17209,14276,46.123502567027955
2020,3,Sants-Montjuïc,16,la Bordeta,60,2.7,31.0,19956.42,20259,16421,46.123502567027955
2020,3,Sants-Montjuïc,16,la Bordeta,61,2.6,28.5,17447.9,17231,14356,46.123502567027955
2020,3,Sants-Montjuïc,16,la Bordeta,62,2.4,29.3,18386.7,18489,15144,44.375209647791706
2020,3,Sants-Montjuïc,16,la Bordeta,63,3.1,30.2,17726.79,17494,14255,44.375209647791706
2020,3,Sants-Montjuïc,16,la Bordeta,64,2.7,28.7,19279.57,19356,15844,44.375209647791706
2020,3,Sants-Montjuïc,16,la Bordeta,65,2.5,28.6,19603.62,19618,16115,44.375209647791706
2020,3,Sants-Montjuïc,16,la Bordeta,66,2.6,29.2,17527.09,17506,14409,44.375209647791706
2020,3,Sants-Montjuïc,16,la Bordeta,67,2.7,30.3,18551.72,18768,15312,44.375209647791706
2020,3,Sants-Montjuïc,16,la Bordeta,68,2.6,29.7,16706.76,16596,13914,44.375209647791706
2020,3,Sants-Montjuïc,16,la Bordeta,69,2.7,29.3,19821.21,20205,16369,44.375209647791706
2020,3,Sants-Montjuïc,18,Sants,86,2.5,28.6,24413.29,25588,20214,45.69466745542128
2020,3,Sants-Montjuïc,18,Sants,87,2.9,32.3,22175.52,22718,18079,45.69466745542128
2020,3,Sants-Montjuïc,18,Sants,88,2.7,30.2,19678.31,19807,16114,45.69466745542128
2020,3,Sants-Montjuïc,18,Sants,89,2.2,26.9,21505.87,21718,17584,45.69466745542128
2020,3,Sants-Montjuïc,18,Sants,90,2.6,31.9,24845.0,26064,20105,45.69466745542128
2020,3,Sants-Montjuïc,18,Sants,91,3.6,35.8,20894.03,21065,16770,45.69466745542128
2020,3,Sants-Montjuïc,18,Sants,92,3.1,34.8,21523.76,21680,17305,45.69466745542128
2020,3,Sants-Montjuïc,18,Sants,93,2.9,31.1,21042.84,21669,17251,45.69466745542128
2020,3,Sants-Montjuïc,18,Sants,94,2.5,29.7,21754.49,21818,17578,45.69466745542128
2020,3,Sants-Montjuïc,18,Sants,95,3.0,32.7,19649.31,19654,15878,41.93895582329317
2020,3,Sants-Montjuïc,18,Sants,96,3.7,36.2,18314.67,18191,14786,41.93895582329317
2020,3,Sants-Montjuïc,18,Sants,97,3.1,33.8,14409.51,14077,11738,41.93895582329317
2020,3,Sants-Montjuïc,18,Sants,98,3.0,33.6,16607.06,16375,13507,41.93895582329317
2020,3,Sants-Montjuïc,18,Sants,99,2.8,33.5,19195.76,18998,15416,41.93895582329317
2020,3,Sants-Montjuïc,18,Sants,100,3.1,33.7,18910.58,18975,15334,41.93895582329317
2020,3,Sants-Montjuïc,18,Sants,101,2.6,30.2,19180.13,18802,15465,41.31681681681682
2020,3,Sants-Montjuïc,18,Sants,102,2.9,32.5,19568.49,19721,15864,41.31681681681682
2020,3,Sants-Montjuïc,18,Sants,103,2.8,29.3,18599.1,18797,15531,41.31681681681682
2020,3,Sants-Montjuïc,18,Sants,104,3.3,33.3,18214.91,18039,14720,41.31681681681682
2020,3,Sants-Montjuïc,18,Sants,105,2.7,29.3,18242.15,18070,14761,41.4837346852556
2020,3,Sants-Montjuïc,18,Sants,106,3.5,34.3,19641.51,19546,15748,41.4837346852556
2020,3,Sants-Montjuïc,18,Sants,107,2.9,31.3,20741.88,20809,16861,44.339029768467476
2020,3,Sants-Montjuïc,18,Sants,108,3.2,34.2,18981.05,18727,15262,44.339029768467476
2020,3,Sants-Montjuïc,18,Sants,109,3.1,32.1,20290.97,20162,16256,44.339029768467476
2020,3,Sants-Montjuïc,18,Sants,110,3.1,32.8,21525.89,21441,17156,44.339029768467476
2020,3,Sants-Montjuïc,18,Sants,111,2.7,30.1,20681.72,20853,16701,44.339029768467476
2020,3,Sants-Montjuïc,18,Sants,112,2.8,31.7,23330.0,23933,18907,44.339029768467476
2020,3,Sants-Montjuïc,18,Sants,113,3.3,35.0,25577.65,26949,20802,44.339029768467476
2020,3,Sants-Montjuïc,18,Sants,114,2.9,32.3,23649.66,24717,19160,44.339029768467476
2020,3,Sants-Montjuïc,13,la Marina de Port,211,2.7,29.3,16900.16,16564,13809,
2020,3,Sants-Montjuïc,13,la Marina de Port,212,2.6,30.3,15569.79,15302,13026,
2020,3,Sants-Montjuïc,13,la Marina de Port,213,2.8,30.9,12625.58,12272,10532,
2020,4,Les Corts,19,les Corts,1,3.4,34.9,22738.85,23541,18429,45.62733864470504
2020,4,Les Corts,19,les Corts,2,2.8,32.3,26539.97,27763,21390,45.62733864470504
2020,4,Les Corts,19,les Corts,3,2.5,31.6,24388.3,25202,19994,45.62733864470504
2020,4,Les Corts,19,les Corts,4,2.9,32.4,24153.66,24863,19758,45.62733864470504
2020,4,Les Corts,19,les Corts,5,2.6,32.6,22803.98,23426,18623,45.62733864470504
2020,4,Les Corts,19,les Corts,6,2.9,32.2,24129.89,25133,19584,45.62733864470504
2020,4,Les Corts,19,les Corts,7,3.1,35.5,19889.13,20297,16249,45.62733864470504
2020,4,Les Corts,19,les Corts,8,2.9,32.7,21430.15,21483,17332,45.62733864470504
2020,4,Les Corts,19,les Corts,9,2.9,33.7,24083.43,24982,19462,45.62733864470504
2020,4,Les Corts,19,les Corts,10,2.6,31.4,27267.73,29128,22093,46.50419710018533
2020,4,Les Corts,19,les Corts,11,2.6,30.5,27010.36,29093,22074,46.50419710018533
2020,4,Les Corts,19,les Corts,12,2.3,28.4,26444.75,27449,21480,46.50419710018533
2020,4,Les Corts,19,les Corts,13,2.7,31.6,27218.47,28486,21831,46.50419710018533
2020,4,Les Corts,19,les Corts,14,4.0,43.1,30141.59,31388,23524,46.50419710018533
2020,4,Les Corts,19,les Corts,15,2.5,29.9,25868.45,26765,20882,46.50419710018533
2020,4,Les Corts,19,les Corts,16,2.8,32.9,27205.41,28582,21964,46.50419710018533
2020,4,Les Corts,19,les Corts,17,3.1,33.8,26387.34,28613,21295,45.61155836687752
2020,4,Les Corts,19,les Corts,18,3.0,33.9,28616.23,29235,22595,45.61155836687752
2020,4,Les Corts,19,les Corts,19,3.0,39.8,34430.9,36168,26427,45.61155836687752
2020,4,Les Corts,19,les Corts,20,3.4,37.1,28269.11,29350,22266,45.61155836687752
2020,4,Les Corts,19,les Corts,21,3.3,37.3,32957.59,34968,25747,45.61155836687752
2020,4,Les Corts,19,les Corts,22,3.1,34.5,28362.84,29184,22512,44.3466317854807
2020,4,Les Corts,19,les Corts,23,3.1,39.5,40895.31,45312,31670,45.30885214007782
2020,4,Les Corts,19,les Corts,24,2.7,34.4,40435.24,45312,31580,45.30885214007782
2020,4,Les Corts,19,les Corts,25,3.1,33.0,24822.71,25581,19738,44.49046979865772
2020,4,Les Corts,19,les Corts,26,2.9,32.2,25395.88,27201,20505,44.49046979865772
2020,4,Les Corts,19,les Corts,27,3.0,37.0,28043.0,29319,22168,44.49046979865772
2020,4,Les Corts,19,les Corts,28,2.5,30.0,25656.73,26523,20689,47.271812865497076
2020,4,Les Corts,19,les Corts,29,2.8,33.4,30866.7,33032,24881,47.271812865497076
2020,4,Les Corts,19,les Corts,30,2.8,32.1,27526.32,28544,22022,47.271812865497076
2020,4,Les Corts,19,les Corts,31,2.9,35.0,23560.32,24049,18968,46.04198574069184
2020,4,Les Corts,19,les Corts,32,2.5,29.0,23133.31,23803,18885,46.04198574069184
2020,4,Les Corts,19,les Corts,33,2.6,31.2,23784.74,24195,19265,46.04198574069184
2020,4,Les Corts,19,les Corts,34,2.3,27.8,28960.71,31241,23473,46.04198574069184
2020,4,Les Corts,19,les Corts,35,2.5,28.9,27345.86,28642,22154,46.04198574069184
2020,4,Les Corts,20,la Maternitat i Sant Ramon,36,2.8,33.4,21331.93,21772,17215,45.5515862194346
2020,4,Les Corts,20,la Maternitat i Sant Ramon,37,2.7,31.1,23527.12,24370,19257,45.5515862194346
2020,4,Les Corts,20,la Maternitat i Sant Ramon,38,2.7,30.5,23394.93,24139,19122,45.5515862194346
2020,4,Les Corts,20,la Maternitat i Sant Ramon,39,3.1,32.0,21835.73,21848,17520,45.5515862194346
2020,4,Les Corts,20,la Maternitat i Sant Ramon,40,2.7,31.7,18129.95,18391,14612,45.5515862194346
2020,4,Les Corts,20,la Maternitat i Sant Ramon,41,2.8,32.1,19873.51,19645,16117,45.5515862194346
2020,4,Les Corts,20,la Maternitat i Sant Ramon,42,2.5,30.0,19136.27,19133,15714,45.5515862194346
2020,4,Les Corts,20,la Maternitat i Sant Ramon,43,2.5,28.5,27915.34,29246,22670,46.67896512935883
2020,4,Les Corts,20,la Maternitat i Sant Ramon,44,2.9,31.0,22036.84,22131,17828,46.67896512935883
2020,4,Les Corts,20,la Maternitat i Sant Ramon,45,2.8,30.6,21199.09,21342,17256,46.67896512935883
2020,4,Les Corts,20,la Maternitat i Sant Ramon,46,2.3,28.7,29312.84,30923,23678,46.67896512935883
2020,4,Les Corts,20,la Maternitat i Sant Ramon,47,2.5,31.8,25421.98,26193,20389,46.67896512935883
2020,4,Les Corts,20,la Maternitat i Sant Ramon,48,2.5,30.2,27061.86,28282,21803,45.56047784967645
2020,4,Les Corts,20,la Maternitat i Sant Ramon,49,3.2,35.1,34612.18,36565,26950,45.56047784967645
2020,4,Les Corts,21,Pedralbes,50,3.3,39.9,41701.19,45312,31670,45.57942176870748
2020,4,Les Corts,21,Pedralbes,51,2.6,33.2,29902.39,31304,23497,45.57942176870748
2020,4,Les Corts,21,Pedralbes,52,3.5,40.6,41379.71,45312,31670,45.57942176870748
2020,4,Les Corts,21,Pedralbes,53,3.3,38.2,26742.01,31086,21129,42.292929292929294
2020,4,Les Corts,21,Pedralbes,54,3.3,39.4,37390.84,43208,29082,42.292929292929294
2020,4,Les Corts,21,Pedralbes,55,4.4,44.4,41173.23,45312,31670,42.764439068642275
2020,4,Les Corts,21,Pedralbes,56,4.4,44.4,41495.61,45312,31670,42.764439068642275
2020,4,Les Corts,20,la Maternitat i Sant Ramon,84,2.8,33.2,28895.28,30800,23228,
2020,6,Gràcia,28,Vallcarca i els Penitents,1,3.4,36.6,20949.48,21224,16659,43.88489096573209
2020,6,Gràcia,28,Vallcarca i els Penitents,2,3.2,33.7,21391.8,21840,17368,43.88489096573209
2020,6,Gràcia,28,Vallcarca i els Penitents,3,3.0,32.9,20577.36,20960,16630,43.88489096573209
