Any,Codi_Districte,Nom_Districte,Codi_Barri,Nom_Barri,Seccio_Censal,Distribucio_P80_20,Index_Gini,Import_Renda_Disponible,Import_Renda_Bruta,Import_Renda_Neta,Edat_Mitjana
2020,6,Gràcia,28,Vallcarca i els Penitents,4,3.1,34.7,22801.54,23477,18471,43.88489096573209
2020,6,Gràcia,28,Vallcarca i els Penitents,6,3.0,33.5,27177.75,29895,21744,43.30318622600436
2020,6,Gràcia,28,Vallcarca i els Penitents,7,3.1,33.6,25386.0,26343,20128,43.30318622600436
2020,6,Gràcia,28,Vallcarca i els Penitents,8,3.1,34.4,22362.96,23119,18026,43.30318622600436
2020,6,Gràcia,28,Vallcarca i els Penitents,9,3.4,39.8,30706.98,32233,23781,43.73759171342253
2020,6,Gràcia,28,Vallcarca i els Penitents,10,3.1,34.4,25752.53,26478,20519,43.73759171342253
2020,6,Gràcia,28,Vallcarca i els Penitents,11,2.9,32.7,24465.1,25346,19523,46.04183927091964
2020,6,Gràcia,28,Vallcarca i els Penitents,12,2.9,32.0,26558.27,28164,21211,46.04183927091964
2020,6,Gràcia,29,el Coll,13,3.1,34.2,21122.4,21825,17062,43.67259083728278
2020,6,Gràcia,29,el Coll,14,2.9,32.7,19424.34,19580,15965,43.67259083728278
2020,6,Gràcia,29,el Coll,15,3.0,36.0,18745.35,18570,15146,43.67259083728278
2020,6,Gràcia,29,el Coll,16,2.9,31.7,17310.75,17064,14039,43.67259083728278
2020,6,Gràcia,29,el Coll,17,3.1,32.9,18475.54,18463,14969,43.67259083728278
2020,6,Gràcia,30,la Salut,18,2.9,33.1,19899.51,20093,16148,43.7649588631264
2020,6,Gràcia,30,la Salut,19,2.6,32.4,20829.23,21418,16856,43.7649588631264
2020,6,Gràcia,30,la Salut,20,3.1,35.3,21989.44,22171,17676,43.7649588631264
2020,6,Gràcia,30,la Salut,21,2.7,34.5,25181.75,26225,20265,43.7649588631264
2020,6,Gràcia,30,la Salut,22,3.4,36.0,23010.9,23599,18497,45.74511984185817
2020,6,Gràcia,30,la Salut,23,2.4,28.2,28642.13,31941,23437,45.74511984185817
2020,6,Gràcia,30,la Salut,24,2.5,30.0,23505.14,23931,18992,45.74511984185817
2020,6,Gràcia,30,la Salut,25,2.5,29.8,24707.06,26007,20065,45.74511984185817
2020,6,Gràcia,30,la Salut,26,3.0,33.4,23390.23,23934,18901,45.74511984185817
2020,6,Gràcia,30,la Salut,27,2.7,32.6,24763.44,25713,20019,45.74511984185817
2020,6,Gràcia,31,la Vila de Gràcia,28,3.4,35.2,20866.35,21016,16759,43.79813863928113
2020,6,Gràcia,31,la Vila de Gràcia,29,2.9,33.5,23058.64,23583,18657,43.79813863928113
2020,6,Gràcia,31,la Vila de Gràcia,30,2.5,30.7,21482.97,21341,17096,43.79813863928113
2020,6,Gràcia,31,la Vila de Gràcia,31,2.6,30.0,22931.52,23340,18425,43.79813863928113
2020,6,Gràcia,31,la Vila de Gràcia,32,2.8,30.4,20556.95,20829,16634,43.79813863928113
2020,6,Gràcia,31,la Vila de Gràcia,33,2.8,32.7,22332.12,22769,17944,45.11636577708006
2020,6,Gràcia,31,la Vila de Gràcia,34,2.9,34.3,24957.38,24596,19524,45.11636577708006
2020,6,Gràcia,31,la Vila de Gràcia,35,2.5,31.3,26523.77,26913,21080,45.11636577708006
2020,6,Gràcia,31,la Vila de Gràcia,36,2.8,33.7,24326.71,25040,19400,45.11636577708006
2020,6,Gràcia,31,la Vila de Gràcia,37,2.7,33.9,23046.53,23557,18371,42.13463368220742
2020,6,Gràcia,31,la Vila de Gràcia,38,2.5,28.8,22137.32,22291,17726,42.13463368220742
2020,6,Gràcia,31,la Vila de Gràcia,39,3.1,32.6,20509.11,20556,16390,42.13463368220742
2020,6,Gràcia,31,la Vila de Gràcia,40,3.2,34.3,24163.92,24821,19329,42.43631067961165
2020,6,Gràcia,31,la Vila de Gràcia,41,3.2,34.3,25140.07,25506,19761,42.43631067961165
2020,6,Gràcia,31,la Vila de Gràcia,42,3.2,36.6,29240.45,30561,22635,42.43631067961165
2020,6,Gràcia,31,la Vila de Gràcia,43,3.2,38.9,24428.02,25575,19297,40.68032212885154
2020,6,Gràcia,31,la Vila de Gràcia,44,3.4,39.8,30180.1,31870,23423,40.68032212885154
2020,6,Gràcia,31,la Vila de Gràcia,45,3.2,35.5,23014.4,23666,18089,40.822396856581534
2020,6,Gràcia,31,la Vila de Gràcia,46,3.3,33.8,21322.68,21594,16961,40.822396856581534
2020,6,Gràcia,31,la Vila de Gràcia,47,3.3,34.6,19456.52,19527,15523,40.822396856581534
2020,6,Gràcia,31,la Vila de Gràcia,48,3.3,34.7,19855.82,20239,15914,40.822396856581534
2020,6,Gràcia,31,la Vila de Gràcia,49,2.8,31.9,22581.8,22535,17839,41.66496644295302
2020,6,Gràcia,31,la Vila de Gràcia,50,3.1,33.8,18719.72,18962,15145,41.66496644295302
2020,6,Gràcia,31,la Vila de Gràcia,51,3.3,35.4,22178.24,22200,17562,41.66496644295302
2020,6,Gràcia,31,la Vila de Gràcia,52,2.6,32.1,21452.58,21603,17245,41.87905477980666
2020,6,Gràcia,31,la Vila de Gràcia,53,2.8,33.7,21995.25,22490,17620,41.87905477980666
2020,6,Gràcia,31,la Vila de Gràcia,54,3.0,32.4,20486.85,20428,16358,41.87905477980666
2020,6,Gràcia,31,la Vila de Gràcia,55,2.8,34.4,22864.24,23300,18057,42.85281274081685
2020,6,Gràcia,31,la Vila de Gràcia,56,3.1,33.8,20180.78,20192,16029,42.85281274081685
2020,6,Gràcia,31,la Vila de Gràcia,57,3.1,34.7,20166.9,20122,16040,42.85281274081685
2020,6,Gràcia,31,la Vila de Gràcia,58,3.3,35.7,22383.46,22741,17765,42.85281274081685
2020,6,Gràcia,31,la Vila de Gràcia,59,2.8,32.5,21628.21,21689,17356,42.85281274081685
2020,6,Gràcia,31,la Vila de Gràcia,60,2.7,31.2,21697.9,21764,17241,43.28129829984544
2020,6,Gràcia,31,la Vila de Gràcia,61,2.9,34.1,21956.08,21967,17572,43.28129829984544
2020,6,Gràcia,31,la Vila de Gràcia,62,2.5,29.6,20198.64,20460,16466,43.28129829984544
2020,6,Gràcia,31,la Vila de Gràcia,63,2.9,32.3,20558.03,20751,16536,43.28129829984544
2020,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,64,2.7,32.9,22719.99,23353,18344,44.4004816955684
2020,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,65,2.8,30.6,26756.66,27003,21250,44.4004816955684
2020,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,66,2.6,31.1,20599.51,21059,16774,44.4004816955684
2020,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,67,2.9,32.9,22849.72,23174,18285,44.4004816955684
2020,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,68,3.0,33.8,24666.27,25498,19643,44.4004816955684
2020,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,69,2.9,32.7,24490.9,25053,19617,44.4004816955684
2020,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,70,3.3,34.5,21936.91,22277,17572,44.4004816955684
2020,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,71,3.0,34.5,22900.24,22988,18358,46.50854417803683
2020,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,72,2.7,31.1,25300.61,26755,20580,46.50854417803683
2020,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,73,2.8,30.5,22437.5,22734,18304,46.50854417803683
2020,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,74,3.0,32.1,21188.96,21620,17167,46.50854417803683
2020,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,75,2.5,29.0,25132.37,26013,20537,46.50854417803683
2020,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,76,2.7,30.3,22864.01,23597,18794,46.50854417803683
2020,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,77,3.1,34.0,20510.71,20578,16534,43.8607738384329
2020,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,78,3.1,32.9,20610.82,20753,16546,43.8607738384329
2020,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,79,2.6,30.0,22393.5,22716,18114,43.8607738384329
2020,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,80,2.5,29.5,22290.57,22982,18193,43.8607738384329
2020,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,81,3.1,33.4,21914.17,22202,17659,43.8607738384329
2020,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,82,2.5,28.7,23146.69,23658,18606,45.24957960881494
2020,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,83,2.6,29.6,25378.21,25851,20411,45.24957960881494
2020,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,84,2.8,31.3,21950.06,22551,17834,45.24957960881494
2020,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,85,2.4,29.6,23080.72,24265,18863,45.24957960881494
2020,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,86,2.5,31.5,26709.57,27733,21515,45.24957960881494
2020,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,87,2.3,28.0,26391.65,27204,21556,45.24957960881494
2020,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,88,2.7,29.8,22883.35,23448,18723,45.24957960881494
2020,7,Horta-Guinardó,33,el Baix Guinardó,1,2.6,30.4,22404.5,23110,18311,47.68249339287342
2020,7,Horta-Guinardó,33,el Baix Guinardó,2,2.9,32.1,19419.39,19636,15880,47.68249339287342
2020,7,Horta-Guinardó,33,el Baix Guinardó,3,2.7,31.3,20916.47,21184,16883,47.68249339287342
2020,7,Horta-Guinardó,33,el Baix Guinardó,4,2.9,31.9,18876.77,18998,15491,47.68249339287342
2020,7,Horta-Guinardó,33,el Baix Guinardó,5,2.8,31.1,20179.02,20043,16278,47.68249339287342
2020,7,Horta-Guinardó,33,el Baix Guinardó,6,2.6,29.0,22762.83,23266,18597,47.68249339287342
2020,7,Horta-Guinardó,33,el Baix Guinardó,7,2.6,29.9,18984.06,18929,15525,47.68249339287342
2020,7,Horta-Guinardó,33,el Baix Guinardó,8,2.5,29.0,20789.19,21041,17100,47.68249339287342
2020,7,Horta-Guinardó,33,el Baix Guinardó,9,2.7,30.1,18771.53,18536,15230,45.339137134052386
2020,7,Horta-Guinardó,33,el Baix Guinardó,10,3.4,34.0,20495.94,20851,16592,45.339137134052386
2020,7,Horta-Guinardó,33,el Baix Guinardó,11,3.0,33.4,20802.21,20926,16873,45.339137134052386
2020,7,Horta-Guinardó,33,el Baix Guinardó,12,2.8,30.4,19026.92,19138,15621,45.339137134052386
2020,7,Horta-Guinardó,33,el Baix Guinardó,13,2.2,27.3,22488.11,22962,18500,45.339137134052386
2020,7,Horta-Guinardó,33,el Baix Guinardó,14,3.1,31.4,17586.81,17740,14452,45.36245095776598
2020,7,Horta-Guinardó,33,el Baix Guinardó,15,2.9,33.1,18764.07,19136,15426,45.36245095776598
2020,7,Horta-Guinardó,33,el Baix Guinardó,16,2.6,29.0,22396.83,22821,18208,45.36245095776598
2020,7,Horta-Guinardó,33,el Baix Guinardó,17,2.8,31.7,19482.77,20058,15872,45.36245095776598
2020,7,Horta-Guinardó,33,el Baix Guinardó,18,3.1,33.2,19376.29,19391,15706,45.36245095776598
2020,7,Horta-Guinardó,33,el Baix Guinardó,19,2.9,31.4,19641.68,19936,16105,45.36245095776598
2020,7,Horta-Guinardó,34,Can Baró,20,2.9,32.4,19274.44,19828,15627,44.36747635425623
2020,7,Horta-Guinardó,34,Can Baró,21,2.3,32.1,23628.32,24353,19101,44.36747635425623
2020,7,Horta-Guinardó,34,Can Baró,22,3.0,35.0,17654.19,17571,14496,44.36747635425623
2020,7,Horta-Guinardó,34,Can Baró,23,2.6,29.0,16691.47,16177,13523,44.36747635425623
2020,7,Horta-Guinardó,34,Can Baró,24,2.7,31.0,18772.87,18880,15274,44.36747635425623
2020,7,Horta-Guinardó,34,Can Baró,25,2.9,32.8,17946.23,17679,14528,44.36747635425623
2020,7,Horta-Guinardó,34,Can Baró,26,2.5,30.6,19134.74,18997,15745,44.36747635425623
2020,7,Horta-Guinardó,35,el Guinardó,27,3.2,34.1,16885.84,17138,13884,43.840699523052464
2020,7,Horta-Guinardó,35,el Guinardó,28,2.7,32.9,18746.28,18967,15198,43.840699523052464
2020,7,Horta-Guinardó,35,el Guinardó,29,2.8,32.0,21408.84,21526,17393,43.840699523052464
2020,7,Horta-Guinardó,35,el Guinardó,30,2.8,31.8,16954.69,16843,13941,43.840699523052464
2020,7,Horta-Guinardó,35,el Guinardó,31,2.9,33.4,17167.43,16866,13951,44.36460006424671
2020,7,Horta-Guinardó,35,el Guinardó,32,2.9,31.2,19634.11,19881,16069,44.36460006424671
2020,7,Horta-Guinardó,35,el Guinardó,33,2.7,29.8,20483.86,20472,16606,44.36460006424671
2020,7,Horta-Guinardó,35,el Guinardó,34,2.8,32.0,21853.91,22356,17524,44.36460006424671
2020,7,Horta-Guinardó,35,el Guinardó,35,2.6,31.1,22012.74,22421,17824,44.36460006424671
2020,7,Horta-Guinardó,35,el Guinardó,36,2.8,32.2,22729.96,23073,18538,44.36460006424671
2020,7,Horta-Guinardó,35,el Guinardó,37,2.9,31.9,19566.28,19548,16037,44.36460006424671
2020,7,Horta-Guinardó,35,el Guinardó,38,2.4,29.1,19782.9,19966,16270,44.36460006424671
2020,7,Horta-Guinardó,35,el Guinardó,39,2.8,31.9,20736.07,20864,16741,43.49474155292012
2020,7,Horta-Guinardó,35,el Guinardó,40,3.0,33.2,20088.27,20195,16308,43.49474155292012
2020,7,Horta-Guinardó,35,el Guinardó,41,3.0,32.2,19064.92,18924,15429,43.49474155292012
2020,7,Horta-Guinardó,35,el Guinardó,42,2.9,31.9,20120.79,20026,16355,45.4725093013642
2020,7,Horta-Guinardó,35,el Guinardó,43,2.8,32.2,19989.81,19846,16162,45.4725093013642
2020,7,Horta-Guinardó,35,el Guinardó,44,2.7,31.5,20244.67,20719,16601,45.4725093013642
2020,7,Horta-Guinardó,35,el Guinardó,45,2.9,32.1,18871.53,18834,15372,45.4725093013642
2020,7,Horta-Guinardó,35,el Guinardó,46,2.9,30.8,18894.95,18841,15549,45.4725093013642
2020,7,Horta-Guinardó,35,el Guinardó,47,3.0,32.3,19045.59,18980,15514,44.639486813970066
2020,7,Horta-Guinardó,35,el Guinardó,48,2.8,31.3,18783.31,18814,15417,44.639486813970066
2020,7,Horta-Guinardó,35,el Guinardó,49,2.8,31.0,19467.31,19626,16039,44.639486813970066
2020,7,Horta-Guinardó,35,el Guinardó,50,3.1,33.6,18378.92,18277,14900,44.639486813970066
2020,7,Horta-Guinardó,35,el Guinardó,51,2.9,32.2,18651.55,18579,15152,44.639486813970066
2020,7,Horta-Guinardó,36,la Font d'en Fargues,52,2.6,30.0,24997.49,25791,20000,44.98512665582152
2020,7,Horta-Guinardó,36,la Font d'en Fargues,53,2.3,27.5,21923.57,22285,17764,44.98512665582152
2020,7,Horta-Guinardó,36,la Font d'en Fargues,54,2.7,32.9,26362.42,27312,20908,44.98512665582152
2020,7,Horta-Guinardó,36,la Font d'en Fargues,55,2.5,30.7,25594.23,28210,20636,45.12420566146736
2020,7,Horta-Guinardó,36,la Font d'en Fargues,56,2.9,32.5,21801.73,22105,17438,45.12420566146736
2020,7,Horta-Guinardó,36,la Font d'en Fargues,57,3.0,33.6,21613.43,22143,17345,45.12420566146736
2020,7,Horta-Guinardó,36,la Font d'en Fargues,58,2.7,30.5,21355.99,21309,17242,45.12420566146736
2020,7,Horta-Guinardó,37,el Carmel,59,2.5,29.6,15059.96,14527,12370,44.159183673469386
2020,7,Horta-Guinardó,37,el Carmel,60,2.4,28.9,14680.97,14311,12154,44.159183673469386
2020,7,Horta-Guinardó,37,el Carmel,61,2.3,26.3,15174.32,14795,12567,43.53081167320348
2020,7,Horta-Guinardó,37,el Carmel,62,2.6,29.3,15731.15,15313,12878,43.53081167320348
2020,7,Horta-Guinardó,37,el Carmel,63,2.4,27.6,13641.64,13172,11385,43.53081167320348
2020,7,Horta-Guinardó,37,el Carmel,64,2.5,28.4,13789.01,13418,11489,43.53081167320348
2020,7,Horta-Guinardó,37,el Carmel,65,2.4,29.5,12434.61,11984,10445,43.53081167320348
2020,7,Horta-Guinardó,37,el Carmel,66,2.4,29.0,13010.28,12488,10840,43.53081167320348
2020,7,Horta-Guinardó,37,el Carmel,67,2.5,29.6,13009.57,12604,10867,43.53081167320348
2020,7,Horta-Guinardó,37,el Carmel,68,2.6,28.5,12656.14,12077,10514,43.53081167320348
2020,7,Horta-Guinardó,37,el Carmel,69,2.2,27.0,13637.75,13227,11410,43.53081167320348
2020,7,Horta-Guinardó,37,el Carmel,70,2.9,32.6,13675.15,13229,11426,43.53081167320348
2020,7,Horta-Guinardó,37,el Carmel,71,2.6,28.8,16209.94,15866,13464,44.531647348085706
2020,7,Horta-Guinardó,37,el Carmel,72,2.7,29.7,15420.43,14918,12674,44.531647348085706
2020,7,Horta-Guinardó,37,el Carmel,73,2.7,29.3,13938.47,13578,11757,44.531647348085706
2020,7,Horta-Guinardó,37,el Carmel,74,2.6,30.4,15258.43,14960,12603,44.531647348085706
2020,7,Horta-Guinardó,37,el Carmel,75,2.6,30.3,14111.31,13690,11781,44.531647348085706
2020,7,Horta-Guinardó,37,el Carmel,76,2.6,27.9,14253.37,13792,11874,44.531647348085706
2020,7,Horta-Guinardó,37,el Carmel,77,2.7,28.8,13842.17,13244,11436,44.531647348085706
2020,7,Horta-Guinardó,37,el Carmel,78,2.5,28.6,13940.94,13452,11534,44.531647348085706
2020,7,Horta-Guinardó,37,el Carmel,79,2.8,30.3,14033.71,13699,11757,44.531647348085706
2020,7,Horta-Guinardó,37,el Carmel,80,2.5,28.3,15094.61,14631,12385,44.531647348085706
2020,7,Horta-Guinardó,38,la Teixonera,81,2.4,27.5,15920.3,15609,13137,43.94162116757665
2020,7,Horta-Guinardó,38,la Teixonera,82,2.5,29.0,15544.15,15047,12744,43.94162116757665
2020,7,Horta-Guinardó,38,la Teixonera,83,2.5,29.2,15183.03,14827,12628,43.94162116757665
2020,7,Horta-Guinardó,38,la Teixonera,84,2.7,31.9,15295.4,14831,12556,43.94162116757665
2020,7,Horta-Guinardó,38,la Teixonera,85,2.4,28.3,16203.35,15833,13255,43.94162116757665
2020,7,Horta-Guinardó,38,la Teixonera,86,3.1,33.5,15377.87,15163,12714,43.94162116757665
2020,7,Horta-Guinardó,38,la Teixonera,87,2.6,30.2,16055.3,15723,13272,43.94162116757665
2020,7,Horta-Guinardó,38,la Teixonera,88,2.9,33.5,16284.02,16099,13226,43.94162116757665
2020,7,Horta-Guinardó,39,Sant Genís dels Agudells,89,2.4,29.6,19973.16,20225,16420,45.25237449118046
2020,7,Horta-Guinardó,39,Sant Genís dels Agudells,90,2.5,29.5,16015.28,15728,13179,45.25237449118046
2020,7,Horta-Guinardó,39,Sant Genís dels Agudells,91,2.7,31.0,16675.25,16573,13759,45.25237449118046
2020,7,Horta-Guinardó,39,Sant Genís dels Agudells,92,2.6,30.2,13853.19,13524,11619,45.25237449118046
2020,7,Horta-Guinardó,39,Sant Genís dels Agudells,93,2.6,29.7,16775.71,16739,14004,45.25237449118046
2020,7,Horta-Guinardó,40,Montbau,94,2.5,28.1,17918.81,17772,14683,47.358058252427185
2020,7,Horta-Guinardó,40,Montbau,95,2.6,29.6,18690.22,18544,15258,47.358058252427185
2020,7,Horta-Guinardó,40,Montbau,96,2.6,28.8,17053.34,16627,13987,47.358058252427185
2020,7,Horta-Guinardó,40,Montbau,97,2.7,30.9,20478.48,20614,16814,47.358058252427185
2020,7,Horta-Guinardó,41,la Vall d'Hebron,98,2.3,28.3,25210.14,25940,20126,47.16928060006819
2020,7,Horta-Guinardó,41,la Vall d'Hebron,99,2.1,25.4,21840.84,22049,17817,47.16928060006819
2020,7,Horta-Guinardó,41,la Vall d'Hebron,100,2.5,27.7,19272.36,19583,16157,47.16928060006819
2020,7,Horta-Guinardó,41,la Vall d'Hebron,101,2.5,28.7,19777.88,19712,16357,47.16928060006819
2020,7,Horta-Guinardó,42,la Clota,102,2.6,28.7,18365.37,18005,14567,35.2989010989011
2020,7,Horta-Guinardó,43,Horta,103,3.2,35.9,17868.46,18175,14629,46.716030137698105
2020,7,Horta-Guinardó,43,Horta,104,2.4,30.3,16265.9,16064,13493,46.716030137698105
