Any,Codi_Districte,Nom_Districte,Codi_Barri,Nom_Barri,Seccio_Censal,Distribucio_P80_20,Index_Gini,Import_Renda_Disponible,Import_Renda_Bruta,Import_Renda_Neta,Edat_Mitjana
2020,7,Horta-Guinardó,43,Horta,105,2.3,28.5,20316.64,20530,16660,46.716030137698105
2020,7,Horta-Guinardó,43,Horta,106,2.6,29.9,20167.39,20281,16455,46.716030137698105
2020,7,Horta-Guinardó,43,Horta,107,2.6,30.2,22466.45,23110,18349,46.716030137698105
2020,7,Horta-Guinardó,43,Horta,108,2.6,30.2,19870.54,20226,16234,46.716030137698105
2020,7,Horta-Guinardó,43,Horta,109,2.4,28.0,16480.17,16150,13661,46.716030137698105
2020,7,Horta-Guinardó,43,Horta,110,2.9,32.9,23679.63,23320,18753,46.716030137698105
2020,7,Horta-Guinardó,43,Horta,111,2.7,30.4,22930.18,23336,18848,46.716030137698105
2020,7,Horta-Guinardó,43,Horta,112,2.3,28.8,20070.7,20114,16297,42.88938525784209
2020,7,Horta-Guinardó,43,Horta,113,2.5,28.0,17896.16,17588,14463,42.88938525784209
2020,7,Horta-Guinardó,43,Horta,114,2.5,30.5,21153.57,21161,16993,42.88938525784209
2020,7,Horta-Guinardó,43,Horta,115,2.5,30.6,23647.81,23979,18990,42.88938525784209
2020,7,Horta-Guinardó,43,Horta,116,2.4,28.3,18683.49,18651,15228,42.88938525784209
2020,7,Horta-Guinardó,43,Horta,117,2.7,29.7,19531.15,19316,15951,42.88938525784209
2020,7,Horta-Guinardó,43,Horta,118,2.6,29.5,19874.15,19654,16048,42.88938525784209
2020,7,Horta-Guinardó,43,Horta,119,2.7,29.0,17083.03,16825,14016,46.192016091598326
2020,7,Horta-Guinardó,43,Horta,120,2.9,32.8,17513.85,17515,14524,46.192016091598326
2020,7,Horta-Guinardó,43,Horta,121,2.6,29.7,16627.18,16292,13765,46.192016091598326
2020,7,Horta-Guinardó,43,Horta,122,2.6,29.9,18659.66,18693,15203,46.192016091598326
2020,7,Horta-Guinardó,43,Horta,123,2.6,29.0,19921.42,19871,16235,46.192016091598326
2020,8,Nou Barris,44,Vilapicina i la Torre Llobeta,1,2.4,26.8,18105.13,17927,14938,46.62008693239619
2020,8,Nou Barris,44,Vilapicina i la Torre Llobeta,2,2.4,29.2,19596.83,19704,16000,46.62008693239619
2020,8,Nou Barris,44,Vilapicina i la Torre Llobeta,3,2.7,31.3,17467.61,17589,14628,46.62008693239619
2020,8,Nou Barris,44,Vilapicina i la Torre Llobeta,4,3.0,32.2,16594.59,16402,13720,46.62008693239619
2020,8,Nou Barris,44,Vilapicina i la Torre Llobeta,5,2.9,31.4,18889.26,18807,15565,46.62008693239619
2020,8,Nou Barris,44,Vilapicina i la Torre Llobeta,6,3.1,32.4,18420.81,18439,14968,46.62008693239619
2020,8,Nou Barris,44,Vilapicina i la Torre Llobeta,7,2.5,27.1,19135.35,19152,15849,46.62008693239619
2020,8,Nou Barris,44,Vilapicina i la Torre Llobeta,8,2.7,30.8,18670.45,18743,15380,46.62008693239619
2020,8,Nou Barris,44,Vilapicina i la Torre Llobeta,9,2.5,28.9,17288.95,17076,14154,42.60232843137255
2020,8,Nou Barris,44,Vilapicina i la Torre Llobeta,10,2.7,28.1,19756.75,19736,16099,45.7672709456149
2020,8,Nou Barris,44,Vilapicina i la Torre Llobeta,11,2.7,28.8,20174.21,20191,16389,45.7672709456149
2020,8,Nou Barris,44,Vilapicina i la Torre Llobeta,12,2.5,28.5,18652.37,18464,15206,45.7672709456149
2020,8,Nou Barris,44,Vilapicina i la Torre Llobeta,13,2.8,30.9,17529.69,17661,14643,45.7672709456149
2020,8,Nou Barris,44,Vilapicina i la Torre Llobeta,14,2.7,30.7,16553.5,16305,13552,45.7672709456149
2020,8,Nou Barris,44,Vilapicina i la Torre Llobeta,15,2.8,29.7,15729.77,15369,12962,45.87968388063769
2020,8,Nou Barris,44,Vilapicina i la Torre Llobeta,16,2.7,31.9,17304.17,17127,14285,45.87968388063769
2020,8,Nou Barris,44,Vilapicina i la Torre Llobeta,17,3.1,32.3,19254.67,19594,15920,45.87968388063769
2020,8,Nou Barris,44,Vilapicina i la Torre Llobeta,18,2.7,29.8,18248.19,18077,15127,45.87968388063769
2020,8,Nou Barris,44,Vilapicina i la Torre Llobeta,19,3.2,33.0,16034.91,15894,13226,45.87968388063769
2020,8,Nou Barris,45,Porta,20,2.9,33.1,16881.42,16802,13863,45.58884470489745
2020,8,Nou Barris,45,Porta,21,2.8,30.7,17367.23,17253,14242,45.58884470489745
2020,8,Nou Barris,45,Porta,22,2.9,32.4,17588.13,17640,14588,45.58884470489745
2020,8,Nou Barris,45,Porta,23,2.6,29.7,15923.04,15472,13020,45.58884470489745
2020,8,Nou Barris,45,Porta,24,2.6,30.8,17368.5,17245,14368,45.58884470489745
2020,8,Nou Barris,45,Porta,25,2.5,28.7,15448.95,15102,12771,45.58884470489745
2020,8,Nou Barris,45,Porta,26,2.6,29.8,17289.74,17327,14193,45.58884470489745
2020,8,Nou Barris,45,Porta,27,2.5,27.7,18900.72,18653,15451,44.45189714080201
2020,8,Nou Barris,45,Porta,28,2.4,28.6,16023.69,15743,13434,44.45189714080201
2020,8,Nou Barris,45,Porta,29,2.8,30.7,14652.0,14361,12250,44.45189714080201
2020,8,Nou Barris,45,Porta,30,2.5,28.9,15249.79,14759,12515,44.45189714080201
2020,8,Nou Barris,45,Porta,31,2.3,27.6,16704.66,16619,14026,43.719680177327426
2020,8,Nou Barris,45,Porta,32,2.7,28.9,17115.34,17015,14205,43.719680177327426
2020,8,Nou Barris,45,Porta,33,2.6,29.4,14791.12,14270,12228,43.719680177327426
2020,8,Nou Barris,45,Porta,34,2.8,30.6,13193.83,12902,11151,43.719680177327426
2020,8,Nou Barris,45,Porta,35,2.4,27.4,16172.94,15776,13453,43.719680177327426
2020,8,Nou Barris,45,Porta,36,2.7,29.7,13037.89,12600,10929,43.719680177327426
2020,8,Nou Barris,45,Porta,37,3.0,31.6,15400.88,15035,12752,43.719680177327426
2020,8,Nou Barris,46,el Turó de la Peira,38,2.8,32.5,14052.86,13760,11709,43.3059187543667
2020,8,Nou Barris,46,el Turó de la Peira,39,3.1,32.4,14020.59,13851,11775,43.3059187543667
2020,8,Nou Barris,46,el Turó de la Peira,40,3.1,32.4,12728.33,12325,10606,43.3059187543667
2020,8,Nou Barris,46,el Turó de la Peira,41,2.9,32.8,10260.03,9925,8659,43.3059187543667
2020,8,Nou Barris,46,el Turó de la Peira,42,2.5,28.4,17510.18,17432,14581,43.3059187543667
2020,8,Nou Barris,46,el Turó de la Peira,43,2.8,30.3,14982.14,14737,12604,43.3059187543667
2020,8,Nou Barris,46,el Turó de la Peira,44,2.9,30.5,12907.99,12500,10863,43.374797800064705
2020,8,Nou Barris,46,el Turó de la Peira,45,2.8,32.4,12761.49,12497,10671,43.374797800064705
2020,8,Nou Barris,46,el Turó de la Peira,46,2.3,28.1,14228.88,13708,11808,43.374797800064705
2020,8,Nou Barris,46,el Turó de la Peira,47,2.7,30.3,11614.45,11234,9837,43.374797800064705
2020,8,Nou Barris,47,Can Peguera,48,2.7,28.7,10433.23,10061,9131,44.0126069338136
2020,8,Nou Barris,47,Can Peguera,49,2.8,31.3,13578.21,13028,11371,44.0126069338136
2020,8,Nou Barris,48,la Guineueta,50,2.2,25.6,19758.81,19879,16457,47.26035800482703
2020,8,Nou Barris,48,la Guineueta,51,2.1,24.8,19020.19,18867,15439,47.26035800482703
2020,8,Nou Barris,48,la Guineueta,52,2.5,26.5,17658.73,17299,14588,47.26035800482703
2020,8,Nou Barris,48,la Guineueta,53,2.3,25.7,19099.18,19014,15788,47.26035800482703
2020,8,Nou Barris,48,la Guineueta,54,2.1,25.1,17723.95,17614,14797,47.26035800482703
2020,8,Nou Barris,48,la Guineueta,55,2.3,25.9,22112.21,22560,18479,47.26035800482703
2020,8,Nou Barris,48,la Guineueta,56,2.4,27.7,16049.3,15895,13428,47.29195739992655
2020,8,Nou Barris,48,la Guineueta,57,2.3,26.7,16282.35,15956,13545,47.29195739992655
2020,8,Nou Barris,48,la Guineueta,58,2.5,26.4,14844.88,14361,12380,47.29195739992655
2020,8,Nou Barris,48,la Guineueta,59,2.1,25.7,16064.89,15749,13322,47.29195739992655
2020,8,Nou Barris,49,Canyelles,60,2.3,26.4,18036.05,17927,15104,47.92217842020733
2020,8,Nou Barris,49,Canyelles,61,2.2,24.3,15496.88,15132,12887,47.92217842020733
2020,8,Nou Barris,49,Canyelles,62,2.0,24.1,16822.35,16954,14325,47.92217842020733
2020,8,Nou Barris,49,Canyelles,63,2.0,22.9,20321.42,20325,17073,47.92217842020733
2020,8,Nou Barris,49,Canyelles,64,2.2,24.0,14959.02,14570,12497,47.92217842020733
2020,8,Nou Barris,50,les Roquetes,65,3.1,31.6,11331.37,10934,9529,39.91060937679991
2020,8,Nou Barris,50,les Roquetes,66,3.0,32.1,10497.51,10141,8878,39.91060937679991
2020,8,Nou Barris,50,les Roquetes,67,2.8,29.3,13825.06,13266,11432,39.91060937679991
2020,8,Nou Barris,50,les Roquetes,68,2.7,29.8,11801.2,11323,9917,39.91060937679991
2020,8,Nou Barris,50,les Roquetes,69,2.9,30.0,12138.07,11681,10213,39.91060937679991
2020,8,Nou Barris,50,les Roquetes,70,2.9,29.6,11614.13,11231,9840,41.932576943140326
2020,8,Nou Barris,50,les Roquetes,71,2.5,29.0,12680.46,12126,10600,41.932576943140326
2020,8,Nou Barris,50,les Roquetes,72,2.6,28.6,14206.43,13812,11920,41.932576943140326
2020,8,Nou Barris,50,les Roquetes,73,2.6,30.4,11526.08,11100,9738,41.932576943140326
2020,8,Nou Barris,50,les Roquetes,74,2.8,31.7,11741.9,11333,9866,41.932576943140326
2020,8,Nou Barris,51,Verdun,75,2.4,28.8,13636.47,13233,11365,44.063842601887174
2020,8,Nou Barris,51,Verdun,76,2.4,29.1,14698.33,14287,12270,44.063842601887174
2020,8,Nou Barris,51,Verdun,77,2.7,29.5,11495.77,11057,9755,44.063842601887174
2020,8,Nou Barris,51,Verdun,78,2.6,32.0,12537.04,12127,10560,43.18627072888546
2020,8,Nou Barris,51,Verdun,79,2.6,30.0,12361.56,11984,10364,43.18627072888546
2020,8,Nou Barris,51,Verdun,80,2.7,30.1,13850.75,13367,11541,43.18627072888546
2020,8,Nou Barris,51,Verdun,81,2.8,31.5,11905.17,11565,9957,43.18627072888546
2020,8,Nou Barris,51,Verdun,82,3.0,30.3,14126.05,13610,11723,43.18627072888546
2020,8,Nou Barris,52,la Prosperitat,83,2.7,31.4,13975.75,13552,11581,44.09084469629892
2020,8,Nou Barris,52,la Prosperitat,84,2.6,28.1,14695.31,14270,12248,44.09084469629892
2020,8,Nou Barris,52,la Prosperitat,85,2.5,29.0,14182.25,13729,11716,44.09084469629892
2020,8,Nou Barris,52,la Prosperitat,86,2.6,30.2,14903.44,14356,12306,44.09084469629892
2020,8,Nou Barris,52,la Prosperitat,87,2.8,31.0,14652.09,14290,12239,45.23942985265855
2020,8,Nou Barris,52,la Prosperitat,88,2.6,29.6,14344.24,13918,11903,45.23942985265855
2020,8,Nou Barris,52,la Prosperitat,89,2.8,31.2,14412.78,14062,11983,45.23942985265855
2020,8,Nou Barris,52,la Prosperitat,90,2.5,30.8,15435.32,14963,12724,45.23942985265855
2020,8,Nou Barris,52,la Prosperitat,91,2.4,27.2,14554.46,14093,12179,45.23942985265855
2020,8,Nou Barris,52,la Prosperitat,92,2.6,28.4,16711.3,16690,14026,48.42104157916842
2020,8,Nou Barris,52,la Prosperitat,93,2.4,27.8,13813.88,13501,11582,48.42104157916842
2020,8,Nou Barris,52,la Prosperitat,94,2.4,25.4,15788.47,15436,13323,48.42104157916842
2020,8,Nou Barris,52,la Prosperitat,95,2.1,24.9,18140.22,18158,15111,48.42104157916842
2020,8,Nou Barris,52,la Prosperitat,96,2.5,28.4,15050.68,14723,12477,44.58436254011475
2020,8,Nou Barris,52,la Prosperitat,97,2.6,29.4,14320.04,13946,11925,44.58436254011475
2020,8,Nou Barris,52,la Prosperitat,98,2.5,28.4,13988.31,13529,11661,44.58436254011475
2020,8,Nou Barris,52,la Prosperitat,99,2.5,30.2,14274.84,13968,11793,44.58436254011475
2020,8,Nou Barris,52,la Prosperitat,100,2.6,28.0,14931.73,14427,12325,44.58436254011475
2020,8,Nou Barris,52,la Prosperitat,101,2.5,28.9,14894.41,14563,12493,44.58436254011475
2020,8,Nou Barris,52,la Prosperitat,102,2.7,29.3,12569.26,12170,10588,44.58436254011475
2020,8,Nou Barris,53,la Trinitat Nova,103,2.4,28.6,10607.34,10104,8965,41.94679043012158
2020,8,Nou Barris,53,la Trinitat Nova,104,3.1,31.4,11735.45,11300,9928,41.94679043012158
2020,8,Nou Barris,53,la Trinitat Nova,105,2.8,30.4,11824.87,11361,9990,41.94679043012158
2020,8,Nou Barris,53,la Trinitat Nova,106,3.0,31.0,11399.53,11048,9594,41.94679043012158
2020,8,Nou Barris,53,la Trinitat Nova,107,2.3,26.6,11878.95,11405,10093,41.94679043012158
2020,8,Nou Barris,54,Torre Baró,108,3.1,31.5,11073.21,10577,9268,37.77673284569836
2020,8,Nou Barris,54,Torre Baró,109,2.7,28.9,10264.51,9938,8871,37.77673284569836
2020,8,Nou Barris,55,Ciutat Meridiana,110,3.1,32.3,8478.26,8186,7346,39.50568797399783
2020,8,Nou Barris,55,Ciutat Meridiana,111,2.8,29.8,9708.2,9326,8373,39.50568797399783
2020,8,Nou Barris,55,Ciutat Meridiana,112,2.8,30.8,10061.78,9821,8607,39.50568797399783
2020,8,Nou Barris,55,Ciutat Meridiana,113,2.7,32.2,9794.69,9496,8459,39.50568797399783
2020,8,Nou Barris,55,Ciutat Meridiana,114,3.0,31.1,10678.55,10316,9165,39.50568797399783
2020,8,Nou Barris,55,Ciutat Meridiana,115,3.2,32.2,10132.71,9766,8675,39.50568797399783
2020,8,Nou Barris,56,Vallbona,116,2.5,29.3,11304.16,10737,9458,39.16356589147287
2020,8,Nou Barris,48,la Guineueta,215,2.2,25.8,19939.66,19728,16305,
2020,9,Sant Andreu,57,la Trinitat Vella,1,3.0,33.1,9220.84,8900,7903,39.116325750334546
2020,9,Sant Andreu,57,la Trinitat Vella,2,3.0,33.5,10618.36,10278,8978,39.116325750334546
2020,9,Sant Andreu,57,la Trinitat Vella,3,2.6,29.8,10338.39,9984,8848,39.116325750334546
2020,9,Sant Andreu,57,la Trinitat Vella,4,3.0,30.8,11848.44,11457,9965,39.116325750334546
2020,9,Sant Andreu,57,la Trinitat Vella,5,2.9,30.4,15488.39,14977,12575,39.116325750334546
2020,9,Sant Andreu,58,Baró de Viver,6,2.7,28.8,11653.4,11107,9896,39.8978159126365
2020,9,Sant Andreu,58,Baró de Viver,7,2.6,28.6,10916.24,10441,9294,39.8978159126365
2020,9,Sant Andreu,59,el Bon Pastor,8,2.1,26.3,22302.5,22624,17540,37.25735963581184
2020,9,Sant Andreu,59,el Bon Pastor,9,2.5,29.8,16274.98,16127,13383,37.25735963581184
2020,9,Sant Andreu,59,el Bon Pastor,10,2.5,28.4,14594.95,14213,12284,41.498105876639144
2020,9,Sant Andreu,59,el Bon Pastor,11,2.7,29.7,12529.87,12067,10631,41.498105876639144
2020,9,Sant Andreu,59,el Bon Pastor,13,3.0,32.3,10798.93,10509,9179,41.498105876639144
2020,9,Sant Andreu,59,el Bon Pastor,14,2.7,28.6,12653.33,12285,10630,41.498105876639144
2020,9,Sant Andreu,59,el Bon Pastor,15,2.5,29.4,12687.15,12335,10611,41.498105876639144
2020,9,Sant Andreu,60,Sant Andreu,16,2.0,24.8,20108.24,20175,16567,44.59435596996452
2020,9,Sant Andreu,60,Sant Andreu,17,2.3,27.7,19894.24,19597,15969,44.59435596996452
2020,9,Sant Andreu,60,Sant Andreu,18,2.3,24.9,18492.64,18682,15190,44.59435596996452
2020,9,Sant Andreu,60,Sant Andreu,19,2.3,25.1,20370.1,20496,16517,44.59435596996452
2020,9,Sant Andreu,60,Sant Andreu,20,2.4,28.1,20382.42,20666,16871,44.59435596996452
2020,9,Sant Andreu,60,Sant Andreu,21,2.4,28.8,21433.99,21577,17409,44.59435596996452
2020,9,Sant Andreu,60,Sant Andreu,22,2.6,31.0,20843.55,20961,16888,44.59435596996452
2020,9,Sant Andreu,60,Sant Andreu,23,2.4,27.0,20708.85,20798,16767,44.59435596996452
2020,9,Sant Andreu,60,Sant Andreu,24,2.3,27.3,20309.01,20456,16594,45.9277291745911
2020,9,Sant Andreu,60,Sant Andreu,25,2.4,29.0,21519.79,21630,17352,45.9277291745911
2020,9,Sant Andreu,60,Sant Andreu,26,2.5,28.9,21180.5,21087,17198,45.9277291745911
2020,9,Sant Andreu,60,Sant Andreu,27,2.3,25.5,21114.16,21432,17517,45.9277291745911
2020,9,Sant Andreu,60,Sant Andreu,28,2.0,23.5,23014.67,23215,18244,42.17826006306807
2020,9,Sant Andreu,60,Sant Andreu,29,2.4,27.8,19388.72,19237,15961,42.17826006306807
2020,9,Sant Andreu,60,Sant Andreu,30,2.2,24.1,21284.02,20984,17009,42.17826006306807
2020,9,Sant Andreu,60,Sant Andreu,31,2.2,26.9,21489.15,21552,17148,42.17826006306807
2020,9,Sant Andreu,60,Sant Andreu,32,3.2,30.2,15790.19,15512,12916,41.3781140431814
2020,9,Sant Andreu,60,Sant Andreu,33,2.4,28.4,18385.75,18162,14997,41.3781140431814
2020,9,Sant Andreu,60,Sant Andreu,34,2.7,29.5,16499.32,16493,13806,45.66803677663602
2020,9,Sant Andreu,60,Sant Andreu,35,2.3,28.6,19022.09,18983,15580,45.66803677663602
2020,9,Sant Andreu,60,Sant Andreu,36,2.1,25.7,19671.19,19840,16307,45.66803677663602
2020,9,Sant Andreu,60,Sant Andreu,37,2.8,33.1,15679.85,15360,13046,45.66803677663602
2020,9,Sant Andreu,60,Sant Andreu,38,2.5,27.8,20895.02,21140,17026,45.66803677663602
2020,9,Sant Andreu,60,Sant Andreu,39,2.5,28.0,19585.64,20057,16090,45.66803677663602
2020,9,Sant Andreu,60,Sant Andreu,40,2.5,29.5,20527.61,20891,16505,44.717975689574565
2020,9,Sant Andreu,60,Sant Andreu,41,2.2,26.3,19351.43,19269,15908,44.717975689574565
2020,9,Sant Andreu,60,Sant Andreu,42,2.5,29.6,21789.66,21856,17530,44.717975689574565
2020,9,Sant Andreu,60,Sant Andreu,43,2.6,28.3,18608.19,18294,15101,44.717975689574565
2020,9,Sant Andreu,60,Sant Andreu,44,2.5,29.6,19640.29,19576,15870,44.717975689574565
2020,9,Sant Andreu,60,Sant Andreu,45,2.4,28.2,20511.28,20556,16687,44.717975689574565
2020,9,Sant Andreu,60,Sant Andreu,46,2.3,27.1,21465.18,21736,17483,45.60775444264944
2020,9,Sant Andreu,60,Sant Andreu,47,2.7,30.6,22250.88,22359,17805,45.60775444264944
2020,9,Sant Andreu,60,Sant Andreu,48,2.3,27.8,19714.47,19909,16347,45.60775444264944
2020,9,Sant Andreu,60,Sant Andreu,49,2.8,32.5,17879.3,17820,14772,45.60775444264944
2020,9,Sant Andreu,60,Sant Andreu,50,2.6,31.1,21000.71,21249,17108,45.60775444264944
2020,9,Sant Andreu,60,Sant Andreu,51,2.7,30.2,21089.27,20877,17061,45.60775444264944
2020,9,Sant Andreu,60,Sant Andreu,52,2.3,28.5,19349.41,19176,15756,45.60775444264944
2020,9,Sant Andreu,60,Sant Andreu,53,2.3,27.9,21688.1,22049,17774,45.60775444264944
2020,9,Sant Andreu,60,Sant Andreu,54,2.5,29.6,21316.03,21435,17530,45.60775444264944
2020,9,Sant Andreu,61,la Sagrera,55,2.6,28.4,15865.41,16108,13592,45.70360414177618
2020,9,Sant Andreu,61,la Sagrera,56,2.3,28.1,19871.32,19721,16545,45.70360414177618
2020,9,Sant Andreu,61,la Sagrera,57,2.8,31.3,17598.43,17321,14476,45.70360414177618
2020,9,Sant Andreu,61,la Sagrera,58,2.9,32.7,20534.04,20744,16493,45.70360414177618
2020,9,Sant Andreu,61,la Sagrera,59,2.5,30.1,18584.35,18602,15188,45.70360414177618
2020,9,Sant Andreu,61,la Sagrera,60,2.3,28.6,19346.26,19089,15774,45.70360414177618
2020,9,Sant Andreu,61,la Sagrera,61,2.3,27.2,21425.75,21586,17252,41.598653914275594
