Any,Codi_Districte,Nom_Districte,Codi_Barri,Nom_Barri,Seccio_Censal,Distribucio_P80_20,Import_Renda_Disponible,Index_Gini,Import_Renda_Neta,Import_Renda_Bruta,Edat_Mitjana
2021,6,Gràcia,28,Vallcarca i els Penitents,4,3.0,23756.07,33.3,18961,24289,43.78575870646766
2021,6,Gràcia,28,Vallcarca i els Penitents,6,2.9,30822.23,34.1,24534,33473,43.61065326633166
2021,6,Gràcia,28,Vallcarca i els Penitents,7,3.0,25069.92,32.5,19814,25927,43.61065326633166
2021,6,Gràcia,28,Vallcarca i els Penitents,8,3.0,24267.3,34.5,19288,24831,43.61065326633166
2021,6,Gràcia,28,Vallcarca i els Penitents,9,3.8,30137.54,39.8,24101,33388,43.72574385510996
2021,6,Gràcia,28,Vallcarca i els Penitents,10,2.9,26376.11,32.9,21130,27797,43.72574385510996
2021,6,Gràcia,28,Vallcarca i els Penitents,11,3.1,25645.03,33.6,20529,26983,46.01552287581699
2021,6,Gràcia,28,Vallcarca i els Penitents,12,2.8,29340.05,32.9,23459,31153,46.01552287581699
2021,6,Gràcia,29,el Coll,13,2.9,21813.32,33.0,17306,22432,43.538260982922694
2021,6,Gràcia,29,el Coll,14,2.7,20954.33,33.1,16861,20906,43.538260982922694
2021,6,Gràcia,29,el Coll,15,2.9,19315.91,34.6,15364,19066,43.538260982922694
2021,6,Gràcia,29,el Coll,16,2.9,18791.82,32.1,14819,18261,43.538260982922694
2021,6,Gràcia,29,el Coll,17,2.7,19969.49,31.2,15734,19781,43.538260982922694
2021,6,Gràcia,30,la Salut,18,2.8,22315.69,32.2,17816,22546,43.729236499068904
2021,6,Gràcia,30,la Salut,19,2.7,22916.38,31.9,18217,23609,43.729236499068904
2021,6,Gràcia,30,la Salut,20,2.9,23698.97,34.2,18867,24111,43.729236499068904
2021,6,Gràcia,30,la Salut,21,2.8,24921.21,32.9,20212,27741,43.729236499068904
2021,6,Gràcia,30,la Salut,22,3.2,23360.62,33.0,18754,24271,45.72090128221088
2021,6,Gràcia,30,la Salut,23,2.3,29938.55,28.2,24168,32150,45.72090128221088
2021,6,Gràcia,30,la Salut,24,2.5,24146.19,30.7,19352,25068,45.72090128221088
2021,6,Gràcia,30,la Salut,25,2.5,25539.37,30.5,20472,26368,45.72090128221088
2021,6,Gràcia,30,la Salut,26,2.7,24118.18,33.4,19276,24460,45.72090128221088
2021,6,Gràcia,30,la Salut,27,2.8,25702.71,32.5,20478,26573,45.72090128221088
2021,6,Gràcia,31,la Vila de Gràcia,28,2.9,21737.24,34.2,17324,21968,44.15927354548377
2021,6,Gràcia,31,la Vila de Gràcia,29,2.7,24758.96,32.5,19759,25165,44.15927354548377
2021,6,Gràcia,31,la Vila de Gràcia,30,2.7,22352.61,30.9,17593,22349,44.15927354548377
2021,6,Gràcia,31,la Vila de Gràcia,31,2.6,24442.81,28.9,19342,25451,44.15927354548377
2021,6,Gràcia,31,la Vila de Gràcia,32,2.6,22335.08,29.9,17669,22385,44.15927354548377
2021,6,Gràcia,31,la Vila de Gràcia,33,2.8,23512.25,33.5,18613,23682,44.99900714853058
2021,6,Gràcia,31,la Vila de Gràcia,34,2.9,22347.46,33.6,17646,22469,44.99900714853058
2021,6,Gràcia,31,la Vila de Gràcia,35,2.7,26973.14,32.7,21464,27821,44.99900714853058
2021,6,Gràcia,31,la Vila de Gràcia,36,2.8,24621.12,33.2,19797,26278,44.99900714853058
2021,6,Gràcia,31,la Vila de Gràcia,37,2.7,24249.01,33.5,19395,25293,42.14148910701461
2021,6,Gràcia,31,la Vila de Gràcia,38,2.7,23318.89,30.9,18425,23624,42.14148910701461
2021,6,Gràcia,31,la Vila de Gràcia,39,3.4,22154.97,34.4,17396,22349,42.14148910701461
2021,6,Gràcia,31,la Vila de Gràcia,40,3.0,25224.24,34.1,20084,26160,42.745271867612296
2021,6,Gràcia,31,la Vila de Gràcia,41,3.3,25669.71,34.9,20306,26745,42.745271867612296
2021,6,Gràcia,31,la Vila de Gràcia,42,3.3,27492.78,36.6,21965,30928,42.745271867612296
2021,6,Gràcia,31,la Vila de Gràcia,43,4.0,24077.54,39.2,19377,25872,41.109960728311314
2021,6,Gràcia,31,la Vila de Gràcia,44,3.4,29348.93,39.4,23333,32322,41.109960728311314
2021,6,Gràcia,31,la Vila de Gràcia,45,3.0,24534.3,36.7,19421,25713,41.073430714567706
2021,6,Gràcia,31,la Vila de Gràcia,46,3.1,23954.36,32.6,18867,24464,41.073430714567706
2021,6,Gràcia,31,la Vila de Gràcia,47,3.1,21255.9,34.8,16688,21347,41.073430714567706
2021,6,Gràcia,31,la Vila de Gràcia,48,3.3,22470.78,36.5,17686,22755,41.073430714567706
2021,6,Gràcia,31,la Vila de Gràcia,49,2.9,23896.05,31.6,18821,24306,41.51373922413793
2021,6,Gràcia,31,la Vila de Gràcia,50,2.9,20664.72,34.2,16394,20774,41.51373922413793
2021,6,Gràcia,31,la Vila de Gràcia,51,3.0,24403.84,34.0,19246,25164,41.51373922413793
2021,6,Gràcia,31,la Vila de Gràcia,52,2.9,22584.52,33.1,17901,22651,42.17355371900826
2021,6,Gràcia,31,la Vila de Gràcia,53,2.8,22711.13,33.4,17941,22916,42.17355371900826
2021,6,Gràcia,31,la Vila de Gràcia,54,2.9,20959.97,32.4,16566,21094,42.17355371900826
2021,6,Gràcia,31,la Vila de Gràcia,55,2.6,22938.62,32.2,17975,22872,42.510011626404854
2021,6,Gràcia,31,la Vila de Gràcia,56,2.9,22391.25,33.4,17411,22341,42.510011626404854
2021,6,Gràcia,31,la Vila de Gràcia,57,3.3,21338.42,34.7,16791,21414,42.510011626404854
2021,6,Gràcia,31,la Vila de Gràcia,58,3.5,24319.67,36.1,19116,24964,42.510011626404854
2021,6,Gràcia,31,la Vila de Gràcia,59,2.7,23336.43,32.5,18461,23375,42.510011626404854
2021,6,Gràcia,31,la Vila de Gràcia,60,2.7,22006.06,31.9,17350,21975,43.502171269758556
2021,6,Gràcia,31,la Vila de Gràcia,61,2.7,22475.44,31.9,17818,22888,43.502171269758556
2021,6,Gràcia,31,la Vila de Gràcia,62,2.5,20536.4,28.6,16421,20692,43.502171269758556
2021,6,Gràcia,31,la Vila de Gràcia,63,2.8,21626.76,31.2,17066,21628,43.502171269758556
2021,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,64,2.4,24689.99,32.5,19579,25188,44.52542208422278
2021,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,65,2.5,26410.32,29.9,21031,27020,44.52542208422278
2021,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,66,2.9,21762.45,32.3,17346,21799,44.52542208422278
2021,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,67,2.8,24137.85,32.4,19065,24371,44.52542208422278
2021,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,68,2.7,26634.21,33.9,21024,27563,44.52542208422278
2021,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,69,3.0,24846.7,34.4,19712,25607,44.52542208422278
2021,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,70,2.8,22689.05,31.2,17973,22959,44.52542208422278
2021,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,71,3.1,24575.15,32.1,19609,24988,46.494219653179194
2021,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,72,2.8,25407.42,30.6,20424,27475,46.494219653179194
2021,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,73,2.5,23472.56,29.0,18795,23599,46.494219653179194
2021,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,74,3.0,22889.57,33.3,18192,23320,46.494219653179194
2021,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,75,2.4,26264.39,28.1,21193,27328,46.494219653179194
2021,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,76,2.6,24290.77,30.5,19652,25230,46.494219653179194
2021,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,77,3.1,21456.35,31.9,16947,21531,44.092516784018336
2021,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,78,3.0,22375.68,32.3,17585,22255,44.092516784018336
2021,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,79,2.6,24324.45,29.8,19397,24746,44.092516784018336
2021,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,80,2.6,23093.24,29.6,18582,23633,44.092516784018336
2021,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,81,2.8,22920.18,32.2,18257,23233,44.092516784018336
2021,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,82,2.4,24178.46,29.0,19173,24492,45.41248002840405
2021,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,83,2.3,26063.89,29.0,20791,26449,45.41248002840405
2021,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,84,2.6,23222.01,29.4,18391,23439,45.41248002840405
2021,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,85,2.4,24809.13,29.8,19828,25867,45.41248002840405
2021,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,86,2.7,28705.93,32.4,22988,29894,45.41248002840405
2021,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,87,2.3,27033.32,27.5,21830,27648,45.41248002840405
2021,6,Gràcia,32,el Camp d'en Grassot i Gràcia Nova,88,2.6,24398.27,30.9,19455,24579,45.41248002840405
2021,7,Horta-Guinardó,33,el Baix Guinardó,1,2.6,23957.18,29.5,19208,24454,47.39324800593582
2021,7,Horta-Guinardó,33,el Baix Guinardó,2,2.8,20907.32,31.8,16633,20495,47.39324800593582
2021,7,Horta-Guinardó,33,el Baix Guinardó,3,2.9,21923.56,33.4,17451,22294,47.39324800593582
2021,7,Horta-Guinardó,33,el Baix Guinardó,4,2.7,20639.47,31.0,16429,20332,47.39324800593582
2021,7,Horta-Guinardó,33,el Baix Guinardó,5,2.6,20695.65,30.7,16394,20393,47.39324800593582
2021,7,Horta-Guinardó,33,el Baix Guinardó,6,2.6,23162.13,29.6,18604,23169,47.39324800593582
2021,7,Horta-Guinardó,33,el Baix Guinardó,7,2.4,20669.73,29.6,16434,20251,47.39324800593582
2021,7,Horta-Guinardó,33,el Baix Guinardó,8,2.6,22317.6,27.9,18031,22431,47.39324800593582
2021,7,Horta-Guinardó,33,el Baix Guinardó,9,2.5,20456.64,28.9,16108,19850,45.41103341103341
2021,7,Horta-Guinardó,33,el Baix Guinardó,10,2.8,22019.27,32.6,17481,22240,45.41103341103341
2021,7,Horta-Guinardó,33,el Baix Guinardó,11,3.1,21049.49,32.8,16741,20865,45.41103341103341
2021,7,Horta-Guinardó,33,el Baix Guinardó,12,3.0,19902.19,30.8,15818,19526,45.41103341103341
2021,7,Horta-Guinardó,33,el Baix Guinardó,13,2.3,24179.79,28.8,19440,24267,45.41103341103341
2021,7,Horta-Guinardó,33,el Baix Guinardó,14,2.9,18376.84,32.3,14800,18466,45.274676611117584
2021,7,Horta-Guinardó,33,el Baix Guinardó,15,2.8,20995.99,31.7,16744,20835,45.274676611117584
2021,7,Horta-Guinardó,33,el Baix Guinardó,16,2.7,23025.7,30.5,18381,23332,45.274676611117584
2021,7,Horta-Guinardó,33,el Baix Guinardó,17,2.7,21322.26,30.5,16861,21022,45.274676611117584
2021,7,Horta-Guinardó,33,el Baix Guinardó,18,2.8,20343.93,31.2,16242,20431,45.274676611117584
2021,7,Horta-Guinardó,33,el Baix Guinardó,19,3.0,21208.34,32.4,16938,21046,45.274676611117584
2021,7,Horta-Guinardó,34,Can Baró,20,2.7,20802.17,31.7,16536,20945,44.481839673329034
2021,7,Horta-Guinardó,34,Can Baró,21,2.7,22869.75,31.8,18322,23545,44.481839673329034
2021,7,Horta-Guinardó,34,Can Baró,22,2.8,19089.94,32.8,15317,18934,44.481839673329034
2021,7,Horta-Guinardó,34,Can Baró,23,2.8,17545.57,31.3,13840,16675,44.481839673329034
2021,7,Horta-Guinardó,34,Can Baró,24,2.9,21016.84,31.0,16576,21212,44.481839673329034
2021,7,Horta-Guinardó,34,Can Baró,25,2.8,19177.78,32.2,15155,18426,44.481839673329034
2021,7,Horta-Guinardó,34,Can Baró,26,2.5,19838.33,29.5,15971,19556,44.481839673329034
2021,7,Horta-Guinardó,35,el Guinardó,27,3.2,18756.69,33.2,14938,18533,43.91944266495836
2021,7,Horta-Guinardó,35,el Guinardó,28,2.9,19803.72,33.7,15635,19674,43.91944266495836
2021,7,Horta-Guinardó,35,el Guinardó,29,3.1,21955.49,33.3,17566,22005,43.91944266495836
2021,7,Horta-Guinardó,35,el Guinardó,30,2.7,17999.6,31.5,14408,17594,43.91944266495836
2021,7,Horta-Guinardó,35,el Guinardó,31,2.9,18354.54,32.5,14553,17805,44.65137389597645
2021,7,Horta-Guinardó,35,el Guinardó,32,2.7,20834.51,30.4,16522,20554,44.65137389597645
2021,7,Horta-Guinardó,35,el Guinardó,33,2.6,21612.09,30.3,17178,21416,44.65137389597645
2021,7,Horta-Guinardó,35,el Guinardó,34,2.8,23201.81,31.2,18246,23520,44.65137389597645
2021,7,Horta-Guinardó,35,el Guinardó,35,2.5,23581.06,28.6,18748,23833,44.65137389597645
2021,7,Horta-Guinardó,35,el Guinardó,36,2.8,23918.34,30.7,19037,23842,44.65137389597645
2021,7,Horta-Guinardó,35,el Guinardó,37,3.1,20803.05,31.9,16625,20577,44.65137389597645
2021,7,Horta-Guinardó,35,el Guinardó,38,2.5,20703.52,28.9,16592,20446,44.65137389597645
2021,7,Horta-Guinardó,35,el Guinardó,39,2.6,21698.05,31.0,17108,21491,43.46212632052146
2021,7,Horta-Guinardó,35,el Guinardó,40,3.1,21671.55,33.7,17070,21412,43.46212632052146
2021,7,Horta-Guinardó,35,el Guinardó,41,2.9,19780.84,31.4,15601,19475,43.46212632052146
2021,7,Horta-Guinardó,35,el Guinardó,42,2.6,21721.93,29.7,17249,21522,45.47417840375587
2021,7,Horta-Guinardó,35,el Guinardó,43,3.1,20976.52,33.2,16664,20653,45.47417840375587
2021,7,Horta-Guinardó,35,el Guinardó,44,2.7,22361.8,32.4,17946,22407,45.47417840375587
2021,7,Horta-Guinardó,35,el Guinardó,45,3.0,19912.89,30.3,15824,19568,45.47417840375587
2021,7,Horta-Guinardó,35,el Guinardó,46,2.5,19448.21,29.4,15587,18956,45.47417840375587
2021,7,Horta-Guinardó,35,el Guinardó,47,2.9,20323.12,32.7,16158,19923,44.845302299176836
2021,7,Horta-Guinardó,35,el Guinardó,48,2.7,21287.19,31.3,16896,20975,44.845302299176836
2021,7,Horta-Guinardó,35,el Guinardó,49,2.8,20547.38,31.7,16494,20279,44.845302299176836
2021,7,Horta-Guinardó,35,el Guinardó,50,3.0,19477.01,33.7,15464,19064,44.845302299176836
2021,7,Horta-Guinardó,35,el Guinardó,51,2.8,19736.93,32.8,15631,19284,44.845302299176836
2021,7,Horta-Guinardó,36,la Font d'en Fargues,52,2.4,24906.15,29.2,19908,26057,45.129205607476635
2021,7,Horta-Guinardó,36,la Font d'en Fargues,53,2.3,22655.1,27.5,18014,22683,45.129205607476635
2021,7,Horta-Guinardó,36,la Font d'en Fargues,54,2.6,28388.94,32.6,22473,29841,45.129205607476635
2021,7,Horta-Guinardó,36,la Font d'en Fargues,55,2.3,28135.39,31.3,22552,30072,45.23170496234794
2021,7,Horta-Guinardó,36,la Font d'en Fargues,56,2.9,22796.57,32.5,18031,22984,45.23170496234794
2021,7,Horta-Guinardó,36,la Font d'en Fargues,57,2.7,23375.62,32.5,18559,23880,45.23170496234794
2021,7,Horta-Guinardó,36,la Font d'en Fargues,58,2.6,22347.72,31.7,17727,22272,45.23170496234794
2021,7,Horta-Guinardó,37,el Carmel,59,2.7,16608.23,30.6,13195,15668,43.87214467005076
2021,7,Horta-Guinardó,37,el Carmel,60,2.7,16008.62,28.7,12739,15088,43.87214467005076
2021,7,Horta-Guinardó,37,el Carmel,61,2.3,16806.71,27.3,13428,15918,43.3933057144736
2021,7,Horta-Guinardó,37,el Carmel,62,2.6,16770.45,28.7,13312,16121,43.3933057144736
2021,7,Horta-Guinardó,37,el Carmel,63,2.3,14292.38,26.9,11462,13331,43.3933057144736
2021,7,Horta-Guinardó,37,el Carmel,64,2.6,14940.9,28.6,11937,13968,43.3933057144736
2021,7,Horta-Guinardó,37,el Carmel,65,2.3,13660.3,28.7,10979,12669,43.3933057144736
2021,7,Horta-Guinardó,37,el Carmel,66,2.4,14596.81,28.9,11682,13639,43.3933057144736
2021,7,Horta-Guinardó,37,el Carmel,67,2.5,14524.79,29.7,11574,13594,43.3933057144736
2021,7,Horta-Guinardó,37,el Carmel,68,2.7,14017.57,28.3,11194,12958,43.3933057144736
2021,7,Horta-Guinardó,37,el Carmel,69,2.4,14806.9,27.3,11844,13844,43.3933057144736
2021,7,Horta-Guinardó,37,el Carmel,70,2.8,14646.36,33.0,11813,13717,43.3933057144736
2021,7,Horta-Guinardó,37,el Carmel,71,2.4,17825.94,28.1,14311,16968,44.49153609401231
2021,7,Horta-Guinardó,37,el Carmel,72,2.5,16916.85,28.4,13445,15982,44.49153609401231
2021,7,Horta-Guinardó,37,el Carmel,73,2.6,15143.38,28.5,12227,14161,44.49153609401231
2021,7,Horta-Guinardó,37,el Carmel,74,2.4,16152.93,28.4,12874,15206,44.49153609401231
2021,7,Horta-Guinardó,37,el Carmel,75,2.6,15148.57,29.7,12171,14186,44.49153609401231
2021,7,Horta-Guinardó,37,el Carmel,76,2.6,15441.38,29.5,12372,14466,44.49153609401231
2021,7,Horta-Guinardó,37,el Carmel,77,2.6,15672.24,29.8,12425,14497,44.49153609401231
2021,7,Horta-Guinardó,37,el Carmel,78,2.4,15079.35,27.6,11999,14166,44.49153609401231
2021,7,Horta-Guinardó,37,el Carmel,79,2.6,15478.31,28.7,12393,14537,44.49153609401231
2021,7,Horta-Guinardó,37,el Carmel,80,2.3,16704.32,27.5,13184,15694,44.49153609401231
2021,7,Horta-Guinardó,38,la Teixonera,81,2.5,17907.1,28.8,14233,17090,43.97862785862786
2021,7,Horta-Guinardó,38,la Teixonera,82,2.7,16535.05,29.4,13129,15584,43.97862785862786
2021,7,Horta-Guinardó,38,la Teixonera,83,2.7,16306.97,28.7,13044,15396,43.97862785862786
2021,7,Horta-Guinardó,38,la Teixonera,84,2.7,16796.52,30.6,13343,15929,43.97862785862786
2021,7,Horta-Guinardó,38,la Teixonera,85,2.5,17092.53,28.2,13598,16426,43.97862785862786
2021,7,Horta-Guinardó,38,la Teixonera,86,2.9,16398.63,32.2,13087,15682,43.97862785862786
2021,7,Horta-Guinardó,38,la Teixonera,87,2.6,17408.04,30.4,13899,16671,43.97862785862786
2021,7,Horta-Guinardó,38,la Teixonera,88,2.7,17153.31,32.2,13561,16773,43.97862785862786
2021,7,Horta-Guinardó,39,Sant Genís dels Agudells,89,2.5,20673.04,29.7,16489,20360,44.820812389620976
2021,7,Horta-Guinardó,39,Sant Genís dels Agudells,90,2.5,17878.42,30.1,14200,17195,44.820812389620976
2021,7,Horta-Guinardó,39,Sant Genís dels Agudells,91,2.7,17809.23,29.5,14228,17274,44.820812389620976
2021,7,Horta-Guinardó,39,Sant Genís dels Agudells,92,2.7,14811.7,29.3,11962,13924,44.820812389620976
2021,7,Horta-Guinardó,39,Sant Genís dels Agudells,93,2.4,17875.34,28.9,14348,17227,44.820812389620976
2021,7,Horta-Guinardó,40,Montbau,94,2.3,19446.56,28.4,15406,18841,46.928837482846504
2021,7,Horta-Guinardó,40,Montbau,95,2.6,19904.23,29.5,15847,19480,46.928837482846504
2021,7,Horta-Guinardó,40,Montbau,96,2.3,18461.14,29.1,14643,17595,46.928837482846504
2021,7,Horta-Guinardó,40,Montbau,97,2.6,21685.66,29.8,17325,21375,46.928837482846504
2021,7,Horta-Guinardó,41,la Vall d'Hebron,98,2.2,23968.35,27.8,19254,27789,47.38309382924768
2021,7,Horta-Guinardó,41,la Vall d'Hebron,99,2.2,23843.66,25.0,18827,23244,47.38309382924768
2021,7,Horta-Guinardó,41,la Vall d'Hebron,100,2.4,20777.24,27.8,16795,20397,47.38309382924768
2021,7,Horta-Guinardó,41,la Vall d'Hebron,101,2.4,20550.96,28.0,16524,20029,47.38309382924768
2021,7,Horta-Guinardó,42,la Clota,102,2.4,20121.82,29.6,15605,19570,37.690744920993225
2021,7,Horta-Guinardó,43,Horta,103,3.2,18281.3,35.9,14592,17958,46.74891736632788
2021,7,Horta-Guinardó,43,Horta,104,2.4,17564.91,29.0,14097,16911,46.74891736632788
